HH_ID,Sensitivity,Adaptation capacity,Subsistence,Demography,Culture,Health,Learning,Assets,Flexibility,Agency,Organization
AMP25,0.557723129,0.396363831,0.1640925,0.052209829,0.1131928,0.228228,0.0857035,0.043855954,0.0025375,0.132903571,0.131363306
AMP2,0.468528667,0.385023337,0.088638,0.039540267,0.1881984,0.152152,0.096231667,0.035392408,0.039444833,0.111471429,0.102483
AMP94,0.5464772,0.367597948,0.084648667,0.019770133,0.0891344,0.352924,0.079946694,0.029245782,0.025930833,0.11475,0.117724639
AMP1,0.4035976,0.36607779,0.088638,0.0128896,0.049532,0.252538,0.0270595,0.034496873,0.020029333,0.157675,0.126817083
AMP77,0.477457167,0.424089807,0.129061167,0.053352,0.066816,0.228228,0.062754208,0.057977912,0.027028,0.151785714,0.124543972
AMP53,0.309481767,0.412957098,0.107556167,0.0429096,0.08294,0.076076,0.077807375,0.038604862,0.067579667,0.099875,0.129090194
AMP96,0.535545233,0.387239365,0.135581233,0.0429096,0.2049024,0.152152,0.065139889,0.038357694,0.009879333,0.162957143,0.110905306
AMP76,0.422065567,0.345816219,0.114076233,0.089538133,0.2184512,0,0.094338708,0.041801959,0.034713,0.107342857,0.067619694
AMPAS133,0.603888633,0.458281948,0.125071833,0.038912,0.2116768,0.228228,0.089074625,0.11029389,0.013514,0.123128571,0.122270861
AMPAS126,0.567735533,0.456473212,0.102164333,0.0661808,0.1225424,0.276848,0.094092347,0.082774397,0.029908667,0.103092857,0.146604944
AMPAS72,0.584494533,0.473244246,0.112673733,0,0.1949728,0.276848,0.096231667,0.079828003,0.029908667,0.138185714,0.129090194
AMPAS131,0.568766133,0.5216859,0.11968,0.032659733,0.1881984,0.228228,0.080932139,0.139028011,0.027028,0.1547,0.11999775
AMPAS54,0.502778733,0.459789931,0.102164333,0.0368752,0.1355112,0.228228,0.085210778,0.103960363,0.0160515,0.132296429,0.122270861
AMPAS36,0.556631467,0.434115992,0.123669333,0.032659733,0.1720744,0.228228,0.06991125,0.078596873,0.0160515,0.142739286,0.126817083
AMPAS125,0.4911147,0.445487252,0.0969595,0.0762128,0.0897144,0.228228,0.074303014,0.098217091,0.034307,0.116389286,0.122270861
AMPAS33,0.7513346,0.449666151,0.141185,0.0257792,0.1553704,0.429,0.072543292,0.073872419,0.0295655,0.146867857,0.126817083
AMPAS59,0.439631833,0.5202128,0.125071833,0.0164768,0.0698552,0.228228,0.153447778,0.086407907,0.0160515,0.104732143,0.159573472
AMPAS124,0.344531333,0.515277765,0.112673733,0.0128896,0.066816,0.152152,0.116662042,0.090990374,0.017491833,0.143528571,0.146604944
AMPAS74,0.3703518,0.402102528,0.102164333,0.033095467,0.08294,0.152152,0.083071458,0.052393971,0.033543333,0.104003571,0.129090194
AMPAS69,0.354210533,0.41917805,0.112673733,0.0064448,0.08294,0.152152,0.077807375,0.068748147,0.047057333,0.096475,0.129090194
AMPAS128,0.585688,0.546131313,0.11968,0.0328776,0.2049024,0.228228,0.073282375,0.146920006,0.047821,0.158828571,0.119279361
AMPAS93,0.530743933,0.432124101,0.091168733,0.0064448,0.2049024,0.228228,0.107252556,0.098494006,0.01015,0.111471429,0.104756111
AMPAS40,0.475915033,0.486531731,0.125071833,0.0557992,0.066816,0.228228,0.054611722,0.125144385,0.013514,0.164171429,0.129090194
AMPAS71,0.356363733,0.36872889,0.123669333,0.0304304,0.050112,0.152152,0.080685778,0.054447965,0.020029333,0.098114286,0.115451528
AMPAS132,0.472850767,0.481929868,0.125071833,0.095982933,0.099644,0.152152,0.116662042,0.098712017,0.017491833,0.104732143,0.144331833
AMPAS90,0.5823326,0.37513529,0.141185,0.0128896,0.099644,0.328614,0.096724389,0.041846873,0.0025375,0.118575,0.115451528
AMPAS61,0.494783533,0.415164006,0.102164333,0.02888,0.1355112,0.228228,0.079700333,0.064547585,0.0503585,0.108982143,0.111575444
AMPAS70,0.398145633,0.430500874,0.146576833,0.0164768,0.08294,0.152152,0.088581903,0.082810444,0.033543333,0.096475,0.129090194
AMPAS46,0.430219833,0.439119859,0.125071833,0.053352,0.099644,0.152152,0.043590833,0.091614521,0.025930833,0.162532143,0.115451528
AMPAS51,0.496528889,0.442082833,0.11968,0.028653689,0.1199672,0.228228,0.12982225,0.109628011,0.0025375,0.100603571,0.0994915
AMPAS92,0.377872433,0.405209312,0.135581233,0.0597968,0.1064184,0.076076,0.089074625,0.039176414,0.060300667,0.117117857,0.09953975
AMPAS38,0.472306019,0.503701147,0.123669333,0.047888686,0.148596,0.152152,0.056751042,0.134920022,0.036907333,0.155125,0.11999775
AMPAS43,0.555566305,0.42210677,0.123669333,0.036466971,0.066816,0.328614,0.049101278,0.106185901,0,0.155914286,0.110905306
AMPAS123,0.5410767,0.47680038,0.103566833,0.102863467,0.1064184,0.228228,0.101890431,0.12196989,0,0.104732143,0.148207917
AMPAS129,0.460058505,0.532418523,0.102164333,0.030022171,0.099644,0.228228,0.116662042,0.102820006,0.0638725,0.104732143,0.144331833
AMPAS121,0.564070833,0.512520928,0.089953233,0.1066432,0.1392464,0.228228,0.112664958,0.12039739,0.034307,0.103092857,0.142058722
AMPAS47,0.40401,0.450065245,0.112673733,0.039540267,0.099644,0.152152,0.094092347,0.129624017,0.063935333,0.076560714,0.085852833
AMPAS52,0.426462467,0.470614625,0.102164333,0.026214933,0.0698552,0.228228,0.085210778,0.082453549,0.0638725,0.112260714,0.126817083
AMPAS75,0.656835533,0.53629461,0.102164333,0,0.2017472,0.352924,0.113290917,0.105520022,0.054336333,0.134057143,0.129090194
AMPAS57,0.522634333,0.438127315,0.112673733,0.0443194,0.0370272,0.328614,0.102270028,0.060439596,0.0638725,0.102242857,0.109302333
AMPAS58,0.624418533,0.338440489,0.112673733,0.0128896,0.0698552,0.429,0.085210778,0.07505589,0.0160515,0.100603571,0.06151875
AMPAS89,0.291853067,0.40804631,0.11968,0.045985067,0.050112,0.076076,0.067525569,0.04578451,0.040885167,0.155914286,0.097936778
AMPAS91,0.522002033,0.55591081,0.135581233,0.0293664,0.2049024,0.152152,0.145270097,0.086340391,0.023393333,0.187728571,0.113178417
AMPAS122,0.392350333,0.531424143,0.112673733,0.0278806,0.099644,0.152152,0.12982225,0.110712,0.017491833,0.104732143,0.168665917
AND39,0.5198139,0.407250268,0.1425875,0.0493544,0.099644,0.228228,0.107780472,0.039792879,0.0295655,0.096475,0.133636417
AND44,0.424185633,0.417557236,0.1425875,0.029802133,0.099644,0.152152,0.090721222,0.043855954,0.025930833,0.130232143,0.126817083
AND42,0.420371233,0.388962445,0.1425875,0.042691733,0.08294,0.152152,0.102270028,0.032766862,0.050421333,0.096475,0.107029222
BEL5,0.5080247,0.443774968,0.1115455,0.0493544,0.1949728,0.152152,0.079700333,0.030388884,0.036907333,0.1836,0.113178417
BEL80,0.4705344,0.48099051,0.11968,0.0990584,0.099644,0.152152,0.060122167,0.032442879,0.084728333,0.170060714,0.133636417
BEL27,0.487504233,0.62243192,0.1640925,0.055581333,0.0396024,0.228228,0.053133556,0.058172857,0.159848,0.174189286,0.177088222
BEL12,0.422267433,0.40698449,0.1640925,0.049136533,0.0568864,0.152152,0.058890361,0.032442879,0.066472833,0.136,0.113178417
BEL9,0.46069707,0.45581199,0.157086233,0.068518836,0.08294,0.152152,0.079700333,0.0363037,0.060571333,0.150146429,0.129090194
BEL4,0.566841119,0.409664092,0.135581233,0.064365486,0.1386664,0.228228,0.074189889,0.034496873,0.0295655,0.146867857,0.124543972
BEL30,0.438957433,0.346979309,0.157086233,0.0493544,0.0803648,0.152152,0.072296931,0.032766862,0.025930833,0.111228571,0.104756111
BEL97,0.592937133,0.440212673,0.165495,0.099570133,0.099644,0.228228,0.090341625,0.043037235,0.061335,0.109589286,0.135909528
BEL78,0.3957382,0.50342184,0.098175,0.0457672,0.099644,0.152152,0.099602792,0.046326505,0.081364333,0.158403571,0.117724639
BEL81,0.4529323,0.50302462,0.1425875,0.0293664,0.2049024,0.076076,0.096724389,0.082365712,0.049324167,0.156885714,0.117724639
BEL7,0.3891618,0.354180231,0.11968,0.0443194,0.0730104,0.152152,0.066540125,0.037122419,0.039444833,0.134360714,0.076712139
BEL31,0.466586929,0.340164104,0.1425875,0.058654629,0.1131928,0.152152,0.064154444,0.038604862,0.052958833,0.105460714,0.07898525
BEL110,0.509207133,0.358550282,0.091168733,0.0901664,0.099644,0.228228,0.104866875,0.031855971,0.0025375,0.112260714,0.107029222
BEL102,0.572301333,0.407660404,0.112673733,0.0364268,0.1949728,0.228228,0.080932139,0.038681678,0.013514,0.162957143,0.111575444
BEL98,0.406586586,0.392604477,0.1425875,0.045031086,0.066816,0.152152,0.086442583,0.033909965,0.012416833,0.164171429,0.095663667
BEL62,0.407481633,0.372009489,0.1425875,0.029802133,0.08294,0.152152,0.059383083,0.038604862,0.023393333,0.132903571,0.117724639
BEL79,0.5594806,0.433546508,0.165495,0.1062328,0.2116768,0.076076,0.078053736,0.032442879,0.024833667,0.191857143,0.106359083
BEL99,0.5311389,0.403667078,0.1640925,0.0429096,0.0959088,0.228228,0.079074375,0.042465683,0.027028,0.123735714,0.131363306
BEL6,0.3981602,0.333071127,0.141185,0.0193344,0.1615648,0.076076,0.016038611,0.023038884,0.035810167,0.138185714,0.11999775
BEL95,0.3762993,0.417901858,0.1210825,0.0962008,0.08294,0.076076,0.101742111,0.02907543,0.029908667,0.150146429,0.107029222
BEL55,0.5492886,0.424867494,0.141185,0.0726256,0.08294,0.252538,0.070403972,0.042712851,0.084728333,0.097932143,0.129090194
BEL28,0.565064233,0.396983004,0.125071833,0.0329156,0.1788488,0.228228,0.075421694,0.042218516,0.0160515,0.159253571,0.104037722
BEL32,0.372631629,0.373086046,0.141185,0.042177829,0.1131928,0.076076,0.085210778,0.026604879,0.049324167,0.125375,0.086571222
BEL10,0.3448276,0.394907096,0.11968,0.0228836,0.050112,0.152152,0.056751042,0.029200868,0.039444833,0.151785714,0.117724639
BEL56,0.598116333,0.425409349,0.165495,0.118904533,0.1615648,0.152152,0.037341306,0.024550884,0.062775333,0.195985714,0.104756111
BEL63,0.4970288,0.410770557,0.11968,0.0661808,0.08294,0.228228,0.085210778,0.032442879,0.0762265,0.092346429,0.124543972
BEL13,0.4257197,0.372320974,0.1640925,0.0364648,0.0730104,0.152152,0.064400806,0.032442879,0.009879333,0.150146429,0.115451528
BEL8,0.5628146,0.366302075,0.141185,0.0128896,0.131892,0.276848,0.053626278,0.030388884,0.060300667,0.124767857,0.097218389
BEL60,0.4959736,0.403625982,0.11968,0.0328776,0.115188,0.228228,0.066540125,0.030388884,0.027028,0.155125,0.124543972
BEL109,0.6848727,0.407939964,0.1425875,0.1190844,0.1949728,0.228228,0.080932139,0.038357694,0.027028,0.127985714,0.133636417
BEL103,0.4704507,0.338815478,0.1425875,0.0364648,0.1392464,0.152152,0.101742111,0.021353787,0.012416833,0.103092857,0.100209889
BEL105,0.489408633,0.418023636,0.125071833,0.0364648,0.099644,0.228228,0.080932139,0.03491343,0.034307,0.150146429,0.117724639
BEL100,0.481820867,0.350022207,0.134178733,0.019770133,0.099644,0.228228,0.073282375,0.019299793,0.0025375,0.150146429,0.104756111
BEL106,0.5756022,0.40304498,0.165495,0.0265088,0.1553704,0.228228,0.083564181,0.0363037,0.013514,0.133753571,0.135909528
KIM120,0.436597733,0.382016627,0.112673733,0.02888,0.066816,0.228228,0.112763,0.029245782,0,0.106371429,0.133636417
KIM68,0.6798072,0.363046664,0.11968,0.0257792,0.181424,0.352924,0.083071458,0.030388884,0.009879333,0.126528571,0.113178417
KIM88,0.340916567,0.488995305,0.1425875,0.056017067,0.066236,0.076076,0.089109819,0.032442879,0.094607667,0.146017857,0.126817083
KIM49,0.633968186,0.419092237,0.1425875,0.051475886,0.2116768,0.228228,0.088828264,0.042465683,0.054056,0.111471429,0.122270861
KIM26,0.468100967,0.426717005,0.107556167,0.0597968,0.148596,0.152152,0.085457139,0.038604862,0.058033833,0.170182143,0.074439028
KIM73,0.3776556,0.392425523,0.11968,0.0228836,0.08294,0.152152,0.101742111,0.045088884,0.020029333,0.096475,0.129090194
KIM29,0.574982767,0.339624101,0.129061167,0.0493544,0.1683392,0.228228,0.047869472,0.032442879,0.013514,0.1258,0.11999775
KIM48,0.498875133,0.378969271,0.158488733,0.0329536,0.0792048,0.228228,0.055519236,0.030712868,0.0295655,0.14705,0.116121667
KIM21,0.450526233,0.390152081,0.157086233,0.0557992,0.1615648,0.076076,0.068679444,0.032442879,0.035810167,0.142314286,0.110905306
KIM50,0.5331853,0.371001539,0.0900405,0.053352,0.1615648,0.228228,0.074189889,0.036380516,0.0160515,0.146442857,0.097936778
KIM23,0.474741233,0.40415469,0.107556167,0.056017067,0.08294,0.228228,0.066540125,0.038604862,0.040542,0.145289286,0.113178417
KIM24,0.546902767,0.397018151,0.157086233,0.042691733,0.1949728,0.152152,0.072050569,0.032442879,0.023393333,0.142314286,0.126817083
KIM85,0.533181186,0.272364641,0.1640925,0.057920686,0.08294,0.228228,0.077314653,0.036380516,0.040542,0.093075,0.025052472
KIM118,0.530666733,0.323669586,0.134178733,0.0128896,0.1553704,0.228228,0.107252556,0.019299793,0,0.101453571,0.095663667
KIM45,0.602238386,0.459099207,0.1210825,0.124101486,0.2049024,0.152152,0.083810542,0.057069011,0.078493333,0.119728571,0.11999775
MAN11,0.6263572,0.326276134,0.088638,0.0257792,0.08294,0.429,0.038080389,0.029200868,0.027028,0.100603571,0.131363306
MAN14,0.481618578,0.355045264,0.123669333,0.050426844,0.1553704,0.152152,0.032569944,0.039792879,0.012416833,0.150267857,0.11999775
MAN112,0.5614262,0.328559186,0.067133,0.0264328,0.1392464,0.328614,0.099356431,0.021353787,0,0.103092857,0.104756111
MAN66,0.448756767,0.442463232,0.1640925,0.049572267,0.08294,0.152152,0.088581903,0.034496873,0.086105833,0.124646429,0.108632194
MAN113,0.7179026,0.366467404,0.067133,0.0861688,0.2116768,0.352924,0.057243764,0.0363037,0.009879333,0.143042857,0.11999775
MAN111,0.517437,0.350285367,0.067133,0.01444,0.08294,0.352924,0.059875806,0.0363037,0.009879333,0.128775,0.115451528
MAN82,0.543635267,0.393002619,0.169484333,0.046278933,0.099644,0.228228,0.099602792,0.032442879,0.0419195,0.108132143,0.110905306
MAN16,0.412178233,0.319582099,0.125071833,0.0229216,0.1120328,0.152152,0.036848583,0.030388884,0.012416833,0.113110714,0.126817083
MAN119,0.5101987,0.341368532,0.1425875,0.0762128,0.1392464,0.152152,0.062261486,0.038297614,0.009879333,0.115478571,0.115451528
MAN20,0.4809902,0.442418198,0.141185,0.0557612,0.131892,0.152152,0.056011958,0.032442879,0.079986833,0.158525,0.115451528
MAN34,0.363225033,0.500035001,0.1640925,0.042691733,0.0803648,0.076076,0.048362194,0.039176414,0.158480167,0.147657143,0.106359083
MAN87,0.4602139,0.376340657,0.1425875,0.053352,0.1881984,0.076076,0.096231667,0.026604879,0.046786667,0.1156,0.091117444
MAN15,0.401759419,0.313074694,0.102164333,0.047888686,0.0234784,0.228228,0.045483792,0.026604879,0.0430795,0.102242857,0.095663667
MAN116,0.6346825,0.419884969,0.125071833,0.109308267,0.1720744,0.228228,0.066160528,0.046898056,0.034307,0.157067857,0.115451528
MAN18,0.3936259,0.372179681,0.1425875,0.0493544,0.049532,0.152152,0.050501514,0.028658873,0.031005833,0.161803571,0.100209889
MAN67,0.4538923,0.445913628,0.1425875,0.0762128,0.08294,0.152152,0.114557917,0.046326505,0.051798833,0.124646429,0.108583944
MAN35,0.7169665,0.32125053,0.1640925,0.1061948,0.2184512,0.228228,0.064154444,0.026604879,0.0025375,0.150571429,0.077382278
MAN115,0.3282776,0.36750173,0.11968,0.0328776,0.099644,0.076076,0.107498917,0.023407782,0.024833667,0.104732143,0.107029222
MAN17,0.6263572,0.340725409,0.088638,0.0257792,0.08294,0.429,0.032569944,0.041846873,0.013514,0.141889286,0.110905306
MAN22,0.4279709,0.365368865,0.1640925,0.0293664,0.08236,0.152152,0.045483792,0.032442879,0.050421333,0.11475,0.122270861
MAN37,0.431714443,0.381728195,0.0900405,0.104033143,0.1615648,0.076076,0.044991069,0.036550868,0.029908667,0.138914286,0.131363306
MAN19,0.6607789,0.332215799,0.1640925,0.113088,0.1553704,0.228228,0.072050569,0.037738884,0.0160515,0.093196429,0.113178417
MAN65,0.5369186,0.381274056,0.102164333,0.099276267,0.08294,0.252538,0.059383083,0.034496873,0.057700333,0.100603571,0.129090194
MAN114,0.587772819,0.382909851,0.112673733,0.107624686,0.1392464,0.228228,0.064893528,0.04427251,0.027028,0.131264286,0.115451528
MAN86,0.4374763,0.41352957,0.1425875,0.0597968,0.08294,0.152152,0.080193056,0.036550868,0.039444833,0.141889286,0.115451528
MAN41,0.636100267,0.324544199,0.123669333,0.019770133,0.0636608,0.429,0.080967333,0.028658873,0.0025375,0.093985714,0.118394778
