HH_ID,Sensitivity,Adaptation capacity,Subsistence,Demography,Culture,Health,Learning,Assets,Flexibility,Agency,Organization
MAN84,0.5425515,0.424409986,0.1425875,0.0429096,0.2049024,0.152152,0.094092347,0.034496873,0.050421333,0.123128571,0.122270861
MAN64,0.544473133,0.470717794,0.102164333,0.0064448,0.08294,0.352924,0.051486958,0.03843451,0.092340833,0.170060714,0.118394778
MAN83,0.6183598,0.363871632,0.165495,0.0265088,0.198128,0.228228,0.078546458,0.030712868,0.027028,0.1547,0.072884306
NAB177,0.392252233,0.349453154,0.114076233,0.0164768,0.1856232,0.076076,0.080193056,0.024550884,0.022296167,0.113110714,0.109302333
NAB175,0.6439745,0.424295738,0.1210825,0.0762128,0.2184512,0.228228,0.107780472,0.024550884,0.044457,0.131385714,0.116121667
NAB178,0.564392233,0.396469284,0.114076233,0.0364648,0.1856232,0.228228,0.090721222,0.037693971,0.0160515,0.120639286,0.131363306
NAB230,0.329944967,0.480126904,0.107556167,0.0962008,0.050112,0.076076,0.101742111,0.030388884,0.060300667,0.151785714,0.135909528
NAB159,0.5743377,0.373069774,0.1210825,0.0962008,0.2049024,0.152152,0.049101278,0.034496873,0.020029333,0.147171429,0.122270861
NAB224,0.298577633,0.398166357,0.1425875,0.029802133,0.050112,0.076076,0.088581903,0.032442879,0.054065667,0.093985714,0.129090194
NAB156,0.617149967,0.539438501,0.1210825,0.095765067,0.1720744,0.228228,0.060122167,0.039747965,0.163212,0.149539286,0.126817083
NAB154,0.351966171,0.439554417,0.11968,0.030022171,0.050112,0.152152,0.046222875,0.0683247,0.090963333,0.127014286,0.107029222
NAB227,0.3028191,0.43216199,0.107556167,0.036246933,0.08294,0.076076,0.06991125,0.032442879,0.100842667,0.099875,0.129090194
NAD188,0.5543828,0.30425947,0.11968,0.0064448,0.099644,0.328614,0.075421694,0.026604879,0,0.138489286,0.063743611
NAD172,0.382323367,0.403477436,0.107556167,0.0557992,0.066816,0.152152,0.038080389,0.030388884,0.050421333,0.160042857,0.124543972
NAD176,0.3869467,0.400215782,0.1425875,0.0358112,0.132472,0.076076,0.077561014,0.032442879,0.049324167,0.13685,0.104037722
NAD147,0.374403752,0.533147247,0.084648667,0.047888686,0.0897144,0.152152,0.080193056,0.062085901,0.125270333,0.150146429,0.115451528
NAD149,0.374073633,0.427335673,0.1425875,0.029802133,0.049532,0.152152,0.067216361,0.032442879,0.050421333,0.161803571,0.115451528
NAD189,0.289761467,0.39354001,0.084648667,0.0393224,0.0897144,0.076076,0.069664889,0.032442879,0.060300667,0.108860714,0.122270861
NAD169,0.451407333,0.388512285,0.084648667,0.038886667,0.099644,0.228228,0.038080389,0.030388884,0.0430795,0.150146429,0.126817083
NAD174,0.5787011,0.341873423,0.1425875,0.0358112,0.1720744,0.228228,0.038080389,0.032442879,0.0430795,0.101453571,0.126817083
NAD190,0.3480035,0.422901553,0.1425875,0.0229216,0.1064184,0.076076,0.071670972,0.032442879,0.060300667,0.138489286,0.11999775
NAD152,0.416886433,0.453796555,0.1425875,0.049136533,0.0730104,0.152152,0.072050569,0.039577613,0.087265833,0.150146429,0.104756111
NAD150,0.3522615,0.434704146,0.107556167,0.036246933,0.0563064,0.152152,0.042359028,0.030388884,0.087265833,0.150146429,0.124543972
NAD187,0.351069633,0.408139271,0.1425875,0.042691733,0.0897144,0.076076,0.081460056,0.045739596,0.046786667,0.138489286,0.095663667
NDO247,0.351887133,0.416662648,0.102164333,0.0064448,0.066816,0.176462,0.086442583,0.021353787,0.035810167,0.1683,0.104756111
NDO249,0.471300533,0.475257035,0.112673733,0.0064448,0.099644,0.252538,0.086442583,0.035963959,0.071214333,0.170060714,0.111575444
NDO248,0.2909918,0.421115521,0.102164333,0.013107467,0.099644,0.076076,0.086442583,0.021353787,0.049324167,0.150146429,0.113848556
NLV157,0.374877633,0.438048347,0.1425875,0.036246933,0.1199672,0.076076,0.125860361,0.032442879,0.035810167,0.117117857,0.126817083
NLV237,0.512307033,0.285997926,0.125071833,0.0364648,0.1225424,0.228228,0.073036014,0.025499126,0.027028,0.098964286,0.0614705
NLV136,0.4596115,0.34466718,0.1425875,0.0429096,0.1219624,0.152152,0.044991069,0.030388884,0.036907333,0.112382143,0.11999775
NLV181,0.350489633,0.391826534,0.1425875,0.042691733,0.0891344,0.076076,0.040219708,0.028658873,0.060300667,0.160164286,0.102483
NLV204,0.5915824,0.411247385,0.11968,0.0193344,0.099644,0.352924,0.049101278,0.034496873,0.052958833,0.150146429,0.124543972
NLV200,0.3827218,0.387943805,0.141185,0.0064448,0.08294,0.152152,0.06991125,0.030388884,0.050421333,0.108132143,0.129090194
NLV233,0.331926733,0.345945061,0.102164333,0.01444,0.1392464,0.076076,0.080932139,0.021353787,0.035810167,0.103092857,0.104756111
NLV137,0.402694567,0.451766307,0.135581233,0.036246933,0.1547904,0.076076,0.042359028,0.035643037,0.094607667,0.156885714,0.122270861
NLV201,0.289130133,0.392986984,0.123669333,0.0064448,0.08294,0.076076,0.096231667,0.030388884,0.033272667,0.104003571,0.129090194
NLV165,0.432947033,0.488427324,0.125071833,0.0164768,0.1392464,0.152152,0.130991208,0.092874017,0.023393333,0.112078571,0.129090194
NLV202,0.3498938,0.421264585,0.141185,0.0064448,0.050112,0.152152,0.083071458,0.030388884,0.084728333,0.093985714,0.129090194
NLV231,0.3563263,0.35526336,0.107556167,0.029802133,0.066816,0.152152,0.075421694,0.035963959,0.025930833,0.106371429,0.111575444
NLV158,0.343974733,0.438194351,0.102164333,0.0457672,0.1199672,0.076076,0.090721222,0.032442879,0.062838167,0.125375,0.126817083
NLV160,0.4901654,0.557672695,0.098175,0.0766232,0.0871392,0.228228,0.100130708,0.089260363,0.13282,0.106371429,0.129090194
NLV179,0.3637083,0.388684474,0.1425875,0.0293664,0.0396024,0.152152,0.034709264,0.036226884,0.050421333,0.134360714,0.132966278
NLV183,0.4399808,0.439598603,0.11968,0.0393224,0.2049024,0.076076,0.051240597,0.026604879,0.073814667,0.187728571,0.100209889
NLV205,0.4501824,0.395977654,0.11968,0.0193344,0.08294,0.228228,0.049629194,0.030388884,0.027028,0.166660714,0.122270861
NLV155,0.520023367,0.421269942,0.135581233,0.036246933,0.1199672,0.228228,0.136388528,0.032442879,0.0160515,0.116389286,0.11999775
NLV206,0.373294733,0.390476863,0.102164333,0.0193344,0.099644,0.152152,0.055139639,0.032442879,0.025930833,0.150146429,0.126817083
NLV203,0.3993213,0.375832879,0.1640925,0.0762128,0.08294,0.076076,0.06991125,0.032442879,0.046786667,0.099875,0.126817083
NLV182,0.3305014,0.387439147,0.165495,0.0393984,0.049532,0.076076,0.016531333,0.034496873,0.073814667,0.149417857,0.113178417
NLV138,0.416145633,0.445608342,0.1425875,0.042691733,0.1547904,0.076076,0.042359028,0.034496873,0.083631167,0.171942857,0.113178417
NLV134,0.4501687,0.446497611,0.135581233,0.056017067,0.1064184,0.152152,0.051240597,0.032442879,0.125270333,0.149417857,0.088125944
NLV161,0.4807592,0.385938944,0.11968,0.0264328,0.1064184,0.228228,0.060122167,0.061838333,0.027028,0.125375,0.111575444
NLV163,0.605520033,0.400840015,0.1425875,0.029802133,0.2049024,0.228228,0.060122167,0.053631591,0.027028,0.135514286,0.124543972
NLV135,0.406122533,0.511032313,0.112673733,0.0193344,0.1219624,0.152152,0.067560764,0.032442879,0.111756333,0.170182143,0.129090194
NLV180,0.322972633,0.383834496,0.125071833,0.0164768,0.181424,0,0.100032667,0.035068425,0.043152,0.119728571,0.085852833
NLV207,0.306247067,0.425556496,0.084648667,0.0193344,0.050112,0.152152,0.049629194,0.030388884,0.050421333,0.1683,0.126817083
NLV235,0.455515833,0.400961416,0.125071833,0.0229216,0.1553704,0.152152,0.054611722,0.024550884,0.071214333,0.141282143,0.109302333
NLV228,0.327577133,0.389989164,0.102164333,0.0064448,0.066816,0.152152,0.075421694,0.045739596,0.057700333,0.106371429,0.104756111
NLV153,0.500646433,0.412653081,0.1425875,0.042691733,0.0871392,0.228228,0.078053736,0.051747948,0.0160515,0.127014286,0.139785611
NMN253,0.230171067,0.467075391,0.084648667,0.0193344,0.050112,0.076076,0.072050569,0.058394469,0.060300667,0.151785714,0.124543972
NMN265,0.296268167,0.383622229,0.107556167,0.0229216,0.0897144,0.076076,0.058890361,0.009403994,0.046786667,0.150146429,0.118394778
NMN250,0.2764359,0.433914841,0.107556167,0.042691733,0.050112,0.076076,0.075421694,0.013188,0.060300667,0.155914286,0.129090194
NMN268,0.291882952,0.439103182,0.084648667,0.041443886,0.0897144,0.076076,0.06991125,0.056418253,0.035810167,0.150146429,0.126817083
NMN259,0.309746967,0.351338544,0.107556167,0.0264708,0.099644,0.076076,0.094092347,0.025461776,0.022296167,0.104732143,0.104756111
NMN252,0.359174567,0.450120569,0.107556167,0.0493544,0.050112,0.152152,0.051240597,0.049940158,0.063935333,0.155914286,0.129090194
NMN267,0.256554567,0.482110939,0.107556167,0.0493544,0.099644,0,0.098519306,0.058301896,0.0507645,0.158403571,0.116121667
NMN261,0.3233868,0.426569999,0.084648667,0.019770133,0.066816,0.152152,0.105641153,0.033909965,0.025930833,0.151785714,0.109302333
NMN251,0.306247067,0.459385393,0.084648667,0.0193344,0.050112,0.152152,0.077561014,0.015241994,0.077449333,0.160042857,0.129090194
NMN266,0.389204133,0.484440551,0.084648667,0.045985067,0.1064184,0.152152,0.064400806,0.094928011,0.050421333,0.150146429,0.124543972
NMN262,0.276807467,0.384861285,0.084648667,0.0164388,0.099644,0.076076,0.088581903,0.021353787,0.022296167,0.150146429,0.102483
NMN260,0.309746967,0.349722783,0.107556167,0.0264708,0.099644,0.076076,0.094092347,0.019299793,0.022296167,0.104732143,0.109302333
NMG139,0.457392533,0.359285747,0.11968,0.019770133,0.0897144,0.228228,0.077709333,0.041307224,0.034307,0.117117857,0.088844333
NMG171,0.434623422,0.365806275,0.084648667,0.015328356,0.1064184,0.228228,0.079813458,0.035963959,0.027028,0.120517857,0.102483
NMG173,0.5161459,0.346621549,0.1425875,0.038912,0.1064184,0.228228,0.049101278,0.016709081,0.074849,0.117117857,0.088844333
NMG215,0.315926567,0.511743639,0.107556167,0.0493544,0.08294,0.076076,0.043590833,0.034496873,0.142762167,0.161803571,0.129090194
NMG184,0.459647,0.421654294,0.102164333,0.039540267,0.0897144,0.228228,0.083071458,0.032442879,0.040542,0.150146429,0.115451528
NMG145,0.399588633,0.44527881,0.125071833,0.0493544,0.0730104,0.152152,0.066540125,0.036550868,0.098242333,0.153546429,0.090399056
NMG238,0.2473108,0.415071577,0.084648667,0.019770133,0.066816,0.076076,0.086442583,0.021353787,0.038347667,0.164171429,0.104756111
NMG185,0.4614159,0.418675419,0.107556167,0.042691733,0.08294,0.228228,0.075421694,0.032442879,0.027028,0.150146429,0.133636417
NMG239,0.2801388,0.398292749,0.084648667,0.019770133,0.099644,0.076076,0.080932139,0.019299793,0.040885167,0.150146429,0.107029222
NMG167,0.470952705,0.434945892,0.112673733,0.042911771,0.0871392,0.228228,0.096231667,0.041801959,0.0565935,0.111228571,0.129090194
NMG218,0.395081767,0.434479978,0.107556167,0.0164768,0.1949728,0.076076,0.096231667,0.032442879,0.046786667,0.129928571,0.129090194
NMG241,0.266813467,0.395271744,0.084648667,0.0064448,0.099644,0.076076,0.080932139,0.021353787,0.035810167,0.150146429,0.107029222
NMG143,0.373874833,0.468648232,0.135581233,0.0557992,0.1064184,0.076076,0.059383083,0.037693971,0.094607667,0.150146429,0.126817083
NMG142,0.436731633,0.487970432,0.135581233,0.0493544,0.099644,0.152152,0.062261486,0.032442879,0.111756333,0.150146429,0.131363306
NMG166,0.503718633,0.333387093,0.157086233,0.0329156,0.1615648,0.152152,0.021549056,0.032442879,0.039444833,0.138185714,0.101764611
NMG221,0.294533133,0.434326198,0.102164333,0.0661808,0.050112,0.076076,0.083071458,0.032442879,0.108121667,0.0816,0.129090194
NMG162,0.5949366,0.345549873,0.165495,0.0458432,0.1553704,0.228228,0.032569944,0.030388884,0.0565935,0.101453571,0.124543972
NMG186,0.488780167,0.350033599,0.107556167,0.053352,0.099644,0.228228,0.075421694,0.029245782,0.0481545,0.150146429,0.047065194
NMG245,0.551970324,0.402919638,0.084648667,0.071891657,0.066816,0.328614,0.075421694,0.035963959,0.013514,0.164171429,0.113848556
NMG164,0.5058595,0.361885214,0.1425875,0.0229216,0.1881984,0.152152,0.032569944,0.030388884,0.023393333,0.146442857,0.129090194
NMG211,0.3526988,0.452961251,0.11968,0.0064448,0.050112,0.176462,0.056751042,0.040658857,0.108121667,0.122885714,0.124543972
NMG243,0.243932133,0.381360595,0.084648667,0.033095467,0.050112,0.076076,0.06991125,0.023407782,0.027371167,0.155914286,0.104756111
NMG170,0.509103367,0.395705571,0.107556167,0.053352,0.1199672,0.228228,0.107780472,0.024550884,0.0638725,0.076560714,0.122941
NMG168,0.561866,0.388652641,0.11968,0.0264328,0.0871392,0.328614,0.147409417,0.026604879,0.0160515,0.102971429,0.095615417
NMR254,0.4068448,0.405286542,0.11968,0.0193344,0.0396024,0.228228,0.045730153,0.017295989,0.06757,0.150146429,0.124543972
NMR255,0.4157881,0.428469684,0.1210825,0.0429096,0.099644,0.152152,0.088581903,0.03510938,0.036907333,0.150146429,0.117724639
NMR257,0.539450767,0.479710306,0.129061167,0.0293664,0.1527952,0.228228,0.068299847,0.060448463,0.0773865,0.135392857,0.138182639
NMR256,0.5022698,0.396993302,0.141185,0.0128896,0.1199672,0.228228,0.051240597,0.036550868,0.0430795,0.137032143,0.129090194
NMR263,0.5037047,0.420607134,0.1425875,0.0264708,0.1064184,0.228228,0.062754208,0.092874017,0.027028,0.108860714,0.129090194
NMR264,0.285763867,0.415421586,0.084648667,0.0353248,0.0897144,0.076076,0.054611722,0.058301896,0.073814667,0.117117857,0.111575444
NMR258,0.425004967,0.470921712,0.107556167,0.0229216,0.2184512,0.076076,0.06991125,0.032442879,0.083631167,0.1513,0.133636417
NMT194,0.356590733,0.370194544,0.102164333,0.0193344,0.08294,0.152152,0.046222875,0.032442879,0.025930833,0.150146429,0.115451528
NMT216,0.492039033,0.591213628,0.125071833,0.0557992,0.08294,0.228228,0.062261486,0.106604011,0.0836215,0.170060714,0.168665917
NMT191,0.415248467,0.3861324,0.106153667,0.0064448,0.050112,0.252538,0.068792569,0.032766862,0.063935333,0.102242857,0.118394778
NMT195,0.456251267,0.401054313,0.102164333,0.026214933,0.099644,0.228228,0.064400806,0.030388884,0.027028,0.150146429,0.129090194
NMT192,0.365206133,0.440684227,0.123669333,0.0064448,0.08294,0.152152,0.075421694,0.038604862,0.063935333,0.133632143,0.129090194
NMT222,0.4527864,0.422170066,0.084648667,0.032659733,0.08294,0.252538,0.06991125,0.058301896,0.036907333,0.165932143,0.091117444
NMT213,0.4390652,0.586380759,0.084648667,0.019770133,0.1064184,0.228228,0.094092347,0.094928011,0.12267,0.150146429,0.124543972
NMT209,0.342889467,0.416827042,0.084648667,0.0064448,0.099644,0.152152,0.094092347,0.033909965,0.009879333,0.174189286,0.104756111
NMT148,0.472277767,0.441715794,0.107556167,0.0493544,0.0871392,0.228228,0.083071458,0.059460355,0.0430795,0.127014286,0.129090194
NMT210,0.342889467,0.399603519,0.084648667,0.0064448,0.099644,0.152152,0.094092347,0.033909965,0.009879333,0.150146429,0.111575444
NMT151,0.5208452,0.459026587,0.084648667,0.019770133,0.1881984,0.228228,0.067771931,0.06619389,0.040542,0.155428571,0.129090194
NMT140,0.320125767,0.591687733,0.107556167,0.0493544,0.0871392,0.076076,0.083071458,0.104550017,0.110659167,0.127014286,0.166392806
NMT225,0.441115367,0.535575505,0.107556167,0.0557992,0.049532,0.228228,0.053379917,0.062085901,0.128905,0.166660714,0.124543972
NMT193,0.5059881,0.432213007,0.129061167,0.029802133,0.1949728,0.152152,0.096231667,0.030388884,0.025930833,0.150571429,0.129090194
NMT198,0.481886967,0.461701071,0.107556167,0.0464588,0.099644,0.228228,0.080932139,0.046888821,0.074849,0.154275,0.104756111
NMT199,0.4652303,0.463594498,0.107556167,0.029802133,0.099644,0.228228,0.06991125,0.090820022,0.013514,0.162532143,0.126817083
NMT219,0.266924967,0.387701984,0.107556167,0.0164768,0.066816,0.076076,0.094092347,0.021353787,0.027371167,0.140128571,0.104756111
NMT144,0.4591703,0.497698833,0.107556167,0.036246933,0.0871392,0.228228,0.100130708,0.091144006,0.0701075,0.127014286,0.109302333
NMT141,0.603033467,0.498607903,0.084648667,0.0064448,0.08294,0.429,0.118949681,0.093198,0.054056,0.125375,0.107029222
NMT146,0.482745967,0.398194757,0.125071833,0.029802133,0.099644,0.228228,0.075914417,0.058301896,0.027028,0.125375,0.111575444
NMT197,0.487643667,0.341077025,0.130463667,0.0329536,0.1720744,0.152152,0.056751042,0.030388884,0.023393333,0.101453571,0.129090194
,0.455052582,0.416852536,0.121071285,0.040913689,0.111913567,0.181154041,0.075838918,0.046042039,0.044937758,0.133508226,0.116525596
