ID,Lat,Long,Country,Villages,Livelihood,Demography,Cultural,Health,Learning,Assets,Flexibility,Agency,Organisation,Sensitivity,AdaptiveCapacity,CoralExt,seagrassExt,mangroveExt,Cropland,Nb_sp,FRic,FDiv,FEve,FDis,FSpe,FOri,cost.reef,cost.sgrass,cost.mngrov,cost.crop,TEV,cdd_126_2050,cdd_126_2100,cdd_245_2050,cdd_245_2100,cdd_370_2050,cdd_370_2100,cdd_585_2050,cdd_585_2100,evspsbl_126_2050,evspsbl_126_2100,evspsbl_245_2050,evspsbl_245_2100,evspsbl_370_2050,evspsbl_370_2100,evspsbl_585_2050,evspsbl_585_2100,npp_126_2050,npp_126_2100,npp_245_2050,npp_245_2100,npp_370_2050,npp_370_2100,npp_585_2050,npp_585_2100,pH_trend_126_2050,pH_trend_126_2100,pH_trend_245_2050,pH_trend_245_2100,pH_trend_370_2050,pH_trend_370_2100,pH_trend_585_2050,pH_trend_585_2100,r10Int_126_2050,r10Int_126_2100,r10Int_245_2050,r10Int_245_2100,r10Int_370_2050,r10Int_370_2100,r10Int_585_2050,r10Int_585_2100,r10p_126_2050,r10p_126_2100,r10p_245_2050,r10p_245_2100,r10p_370_2050,r10p_370_2100,r10p_585_2050,r10p_585_2100,sst_trend_126_2050,sst_trend_126_2100,sst_trend_245_2050,sst_trend_245_2100,sst_trend_370_2050,sst_trend_370_2100,sst_trend_585_2050,sst_trend_585_2100,sst90Int_126_2050,sst90Int_126_2100,sst90Int_245_2050,sst90Int_245_2100,sst90Int_370_2050,sst90Int_370_2100,sst90Int_585_2050,sst90Int_585_2100,sst90p_126_2050,sst90p_126_2100,sst90p_245_2050,sst90p_245_2100,sst90p_370_2050,sst90p_370_2100,sst90p_585_2050,sst90p_585_2100,tap_trend_126_2050,tap_trend_126_2100,tap_trend_245_2050,tap_trend_245_2100,tap_trend_370_2050,tap_trend_370_2100,tap_trend_585_2050,tap_trend_585_2100,ts90Int_126_2050,ts90Int_126_2100,ts90Int_245_2050,ts90Int_245_2100,ts90Int_370_2050,ts90Int_370_2100,ts90Int_585_2050,ts90Int_585_2100,ts90p_126_2050,ts90p_126_2100,ts90p_245_2050,ts90p_245_2100,ts90p_370_2050,ts90p_370_2100,ts90p_585_2050,ts90p_585_2100
BQ92,-4.8211021,39.08933994,Tanzania,Moa,0.392405984,0.119166011,0.037663971,0.046466432,0.077168691,0.056560765,0.087895564,0.07139035,0.162816759,0.595702398,0.455832128,13390476.797260776,11449507.174748555,9155652.40912412,1714985.502147707,156.97811713208108,0.6662645773530601,0.6349167994157909,0.42879734234414174,0.5018378832357308,0.4648509524943083,0.09936343433467264,1585432.4527956757,894962.1778213956,4498245.273821953,63422.49746734483,1911563.7726784274,24.599831317626187,23.732458862013708,23.72412777861444,23.437541767463504,25.040712366458443,24.16261488245899,23.22997260124417,23.22301995595817,-5.385979890208486e-9,3.7887382948323996e-8,-5.877906654812098e-8,-2.9027936694068488e-8,-4.271302930053324e-8,-1.8330629477120254e-8,-6.549184774874833e-9,-1.955498600115711e-8,6.981513030327365e-11,6.964546366408522e-11,8.81079902872261e-11,9.615600411579081e-11,7.067991914394677e-11,8.570767198552693e-11,1.2814302185587865e-10,1.132793237733302e-10,-4.6687287708042783e-4,1.927313508183303e-4,-0.001135055617541401,-4.083221106602555e-4,-0.001025903903209818,-0.001580683127007046,-8.558109942983716e-4,-0.0012828710414298334,-7.896709985744698,-10.801882619335146,-7.403055241387944,-9.439302869590888,-8.235012391302893,-10.0445047883179,-7.84138404700412,-10.852862528461959,8.28572636313348,8.320525865856737,6.795362494474115,8.153166945725992,10.420011192488177,11.954640009502793,7.63204558260819,12.003941836856724,0.011188402062365106,-0.010554191731009762,0.01281841290389742,0.007590344180268768,0.013263075476579053,0.025298310461431033,0.01697682781939797,0.03246296361705445,0.9777924663403998,0.2022249485025654,0.8704605026261506,0.3801456806251073,0.9184661327732927,0.5058768475135472,1.0153222896735608,0.6139585760868491,15.80799775532439,4.125221810223011,13.37539259143822,5.332532036823958,14.004434645496197,6.337149010115711,14.897133628599605,7.265102738884409,0.007936804183125337,0.008458964638682197,-0.0033895395285212476,0.00622622674294938,-0.0026944186852023255,0.012927727947139615,0.012061564696100526,0.004481793770711758,3.2458516330895617,2.8482669188538297,3.014903505016474,1.9869049217813188,3.0847959933480533,1.6969466940196203,2.876038680397162,1.6466629170223148,112.31026088528846,116.74988336064771,114.16420089669097,135.54000591660787,114.26210504865912,153.18259501281923,116.64696371630572,164.81910614739766
BQ92,-4.8211021,39.08933994,Tanzania,Mwandusi,0.412971084,0.120902702,0.037336144,0.043927124,0.074792951,0.056103993,0.089804142,0.075201432,0.175310127,0.615137053,0.471212645,13390476.797260776,11449507.174748555,9155652.40912412,1714985.502147707,156.97811713208108,0.6662645773530601,0.6349167994157909,0.42879734234414174,0.5018378832357308,0.4648509524943083,0.09936343433467264,1585432.4527956757,894962.1778213956,4498245.273821953,63422.49746734483,1911563.7726784274,24.599831317626187,23.732458862013708,23.72412777861444,23.437541767463504,25.040712366458443,24.16261488245899,23.22997260124417,23.22301995595817,-5.385979890208486e-9,3.7887382948323996e-8,-5.877906654812098e-8,-2.9027936694068488e-8,-4.271302930053324e-8,-1.8330629477120254e-8,-6.549184774874833e-9,-1.955498600115711e-8,6.981513030327365e-11,6.964546366408522e-11,8.81079902872261e-11,9.615600411579081e-11,7.067991914394677e-11,8.570767198552693e-11,1.2814302185587865e-10,1.132793237733302e-10,-4.6687287708042783e-4,1.927313508183303e-4,-0.001135055617541401,-4.083221106602555e-4,-0.001025903903209818,-0.001580683127007046,-8.558109942983716e-4,-0.0012828710414298334,-7.896709985744698,-10.801882619335146,-7.403055241387944,-9.439302869590888,-8.235012391302893,-10.0445047883179,-7.84138404700412,-10.852862528461959,8.28572636313348,8.320525865856737,6.795362494474115,8.153166945725992,10.420011192488177,11.954640009502793,7.63204558260819,12.003941836856724,0.011188402062365106,-0.010554191731009762,0.01281841290389742,0.007590344180268768,0.013263075476579053,0.025298310461431033,0.01697682781939797,0.03246296361705445,0.9777924663403998,0.2022249485025654,0.8704605026261506,0.3801456806251073,0.9184661327732927,0.5058768475135472,1.0153222896735608,0.6139585760868491,15.80799775532439,4.125221810223011,13.37539259143822,5.332532036823958,14.004434645496197,6.337149010115711,14.897133628599605,7.265102738884409,0.007936804183125337,0.008458964638682197,-0.0033895395285212476,0.00622622674294938,-0.0026944186852023255,0.012927727947139615,0.012061564696100526,0.004481793770711758,3.2458516330895617,2.8482669188538297,3.014903505016474,1.9869049217813188,3.0847959933480533,1.6969466940196203,2.876038680397162,1.6466629170223148,112.31026088528846,116.74988336064771,114.16420089669097,135.54000591660787,114.26210504865912,153.18259501281923,116.64696371630572,164.81910614739766
BQ92,-4.8211021,39.08933994,Tanzania,Ndumbani,0.3488512,0.123036971,0.039726673,0.046589816,0.076137156,0.064412539,0.096878099,0.07314337,0.160754669,0.558204659,0.471325833,13390476.797260776,11449507.174748555,9155652.40912412,1714985.502147707,156.97811713208108,0.6662645773530601,0.6349167994157909,0.42879734234414174,0.5018378832357308,0.4648509524943083,0.09936343433467264,1585432.4527956757,894962.1778213956,4498245.273821953,63422.49746734483,1911563.7726784274,24.599831317626187,23.732458862013708,23.72412777861444,23.437541767463504,25.040712366458443,24.16261488245899,23.22997260124417,23.22301995595817,-5.385979890208486e-9,3.7887382948323996e-8,-5.877906654812098e-8,-2.9027936694068488e-8,-4.271302930053324e-8,-1.8330629477120254e-8,-6.549184774874833e-9,-1.955498600115711e-8,6.981513030327365e-11,6.964546366408522e-11,8.81079902872261e-11,9.615600411579081e-11,7.067991914394677e-11,8.570767198552693e-11,1.2814302185587865e-10,1.132793237733302e-10,-4.6687287708042783e-4,1.927313508183303e-4,-0.001135055617541401,-4.083221106602555e-4,-0.001025903903209818,-0.001580683127007046,-8.558109942983716e-4,-0.0012828710414298334,-7.896709985744698,-10.801882619335146,-7.403055241387944,-9.439302869590888,-8.235012391302893,-10.0445047883179,-7.84138404700412,-10.852862528461959,8.28572636313348,8.320525865856737,6.795362494474115,8.153166945725992,10.420011192488177,11.954640009502793,7.63204558260819,12.003941836856724,0.011188402062365106,-0.010554191731009762,0.01281841290389742,0.007590344180268768,0.013263075476579053,0.025298310461431033,0.01697682781939797,0.03246296361705445,0.9777924663403998,0.2022249485025654,0.8704605026261506,0.3801456806251073,0.9184661327732927,0.5058768475135472,1.0153222896735608,0.6139585760868491,15.80799775532439,4.125221810223011,13.37539259143822,5.332532036823958,14.004434645496197,6.337149010115711,14.897133628599605,7.265102738884409,0.007936804183125337,0.008458964638682197,-0.0033895395285212476,0.00622622674294938,-0.0026944186852023255,0.012927727947139615,0.012061564696100526,0.004481793770711758,3.2458516330895617,2.8482669188538297,3.014903505016474,1.9869049217813188,3.0847959933480533,1.6969466940196203,2.876038680397162,1.6466629170223148,112.31026088528846,116.74988336064771,114.16420089669097,135.54000591660787,114.26210504865912,153.18259501281923,116.64696371630572,164.81910614739766
BR92,-5.0711021,39.08933994,Tanzania,Kwale,0.40651269,0.117611614,0.040156303,0.047207693,0.076841926,0.069144183,0.101282734,0.065647979,0.169495943,0.6114883,0.482412765,12854498.014324004,10347092.744071564,8259644.120028871,1118806.502709504,169.14581795224444,0.7157595499085744,0.6820369912902771,0.46079727099132284,0.538766127261104,0.4992806945912309,0.10707227306974315,1521972.5648959621,808790.8514330979,4058029.2333231447,41374.986841393766,1765689.3389487984,20.74615673018633,20.061153735840595,20.03370763415056,19.80522101482818,21.148029918613922,20.564638088017166,19.612067261089567,19.835615760072145,1.6141775380223682e-9,2.872235676007692e-8,-5.1114924095899886e-8,-2.344072323288308e-8,-3.49270926573286e-8,-1.327579185272809e-8,4.327370171839624e-9,-1.5213094592367223e-8,6.465222384493796e-11,5.5619496142294366e-11,6.966033057364459e-11,8.744331982364759e-11,6.52438877423051e-11,7.227698342267411e-11,1.076102573135988e-10,9.508079424431092e-11,-4.962999341697677e-4,2.0601178196025943e-4,-0.0014236533477691687,-5.125221721882896e-4,-0.0012988620882871547,-0.002003372802734907,-0.0011049067686642934,-0.0016578674345640652,-6.774272965880665,-9.387014158498285,-6.511801297888021,-8.157309020152043,-7.335572627379977,-8.966873385474914,-6.898590100792528,-9.98962861962725,6.900567503814673,7.110800709846147,6.032441703252011,7.499849194253167,9.398066627447157,10.711091202989715,7.181404316872531,10.870501853755924,0.014043901133343941,-0.012184057272329274,0.015501022153043156,0.009736026446452595,0.01610386627936681,0.030002739290588817,0.020368489947304315,0.03912925542931453,1.0510180427141327,0.2919133743749027,0.9633042222836471,0.5443230114436033,1.0218645192532128,0.7342657982619869,1.1433126578633637,0.8868375118568065,16.559278881720964,6.036472733913495,15.038862328204367,7.745115983790922,15.795584754228326,9.182753237709468,16.756949778310556,10.549718851542742,0.007002224485514097,0.006881058421507348,-0.0028441916331351813,0.004388788201228564,-0.002366453668833463,0.009934076665568588,0.010307379140137005,0.002345744512429809,3.1419284580424227,2.7378430821600857,2.912694242079045,1.9320644126630708,2.9297638583191716,1.6856730611262867,2.7356992778031137,1.6439924935991126,113.32163779776991,118.15384776028559,115.22242861306201,137.16449039172275,116.03520593308593,154.2865453993043,118.43793779588496,165.87616113336233
BR94,-5.0711021,39.58933994,Tanzania,Mtambwe,0.424471592,0.134969418,0.045877452,0.049799895,0.071485588,0.057928906,0.110655815,0.06662902,0.161798599,0.655118358,0.468497928,14865921.932482189,10719488.112647165,9128459.947750827,645717.6500905572,196.4092644364723,0.8320906070960037,0.7928901141542894,0.535626823083449,0.6265158770856557,0.5804577851451174,0.12433781909432012,1760125.156805891,837899.5078131782,4484885.400009564,23879.517334812455,1877721.3307553323,15.736139735898265,15.061742650711258,15.16157032159483,14.85534265872918,15.953872376243192,15.173471367481664,14.835793709101601,14.64694170129882,9.047504361625857e-9,1.2752870041669038e-8,-1.6069348136837403e-8,3.177300587904971e-9,-2.2679274394680255e-8,-2.2334900554280054e-9,2.3236948438415934e-8,1.4407230787161668e-8,3.438181102070097e-11,2.935291318869945e-11,4.7856163642082476e-11,4.7201692225218743e-11,4.0627987792245874e-11,4.4204181125309684e-11,6.6743251106285965e-11,5.659194935644169e-11,-0.0013244281448877122,5.490843562293877e-4,-0.002699419677937739,-9.661678166213893e-4,-0.003315809899440645,-0.0051129565490964065,-0.002789424771898612,-0.0041880265147742094,-5.046272831950942,-6.850200116058619,-4.9149471998688465,-6.0751056160885035,-5.208885045532237,-6.249416645669672,-4.9184343761688,-6.60125497249092,4.962253903407532,4.809910253361096,4.3748854275742195,5.073037710411543,6.671383775050103,7.449659101939203,4.902447149311948,7.284871334167802,0.022617240737083873,-0.014203746261463339,0.02943757481477142,0.01773800938308483,0.03042618854750207,0.05662146402260422,0.03995177181291004,0.07532219856421589,1.6522497447902602,0.7947984583839472,1.7523888935931833,1.4720962589246496,1.905193197351897,1.9915637675084132,2.0834990058629947,2.398684009350057,27.40749428686854,16.5214636639805,29.003722623849313,20.976826661270216,30.878486977203412,24.86859560373564,32.360075362339145,28.60781799847511,0.004063432628894598,0.008079887132632906,-0.0028593986961583124,0.005831384681988077,-0.0022068840820687963,0.010741921178736938,0.007833154682286035,0.004521416879043878,2.8911395192662916,2.559070907469945,2.784812875940943,1.891243074942892,2.694347451368535,1.6930196876088972,2.551019413594159,1.635899825909058,115.65816883297036,120.54919837988118,116.71682364413742,138.59902581939855,118.88192565358861,154.6515160986984,121.02528874525709,166.90356763629387
BR94,-5.0711021,39.58933994,Tanzania,Gando,0.346379648,0.134142161,0.054650912,0.043226244,0.042675208,0.03749056,0.119252658,0.073334345,0.140358332,0.578398966,0.413111102,14865921.932482189,10719488.112647165,9128459.947750827,645717.6500905572,196.4092644364723,0.8320906070960037,0.7928901141542894,0.535626823083449,0.6265158770856557,0.5804577851451174,0.12433781909432012,1760125.156805891,837899.5078131782,4484885.400009564,23879.517334812455,1877721.3307553323,15.736139735898265,15.061742650711258,15.16157032159483,14.85534265872918,15.953872376243192,15.173471367481664,14.835793709101601,14.64694170129882,9.047504361625857e-9,1.2752870041669038e-8,-1.6069348136837403e-8,3.177300587904971e-9,-2.2679274394680255e-8,-2.2334900554280054e-9,2.3236948438415934e-8,1.4407230787161668e-8,3.438181102070097e-11,2.935291318869945e-11,4.7856163642082476e-11,4.7201692225218743e-11,4.0627987792245874e-11,4.4204181125309684e-11,6.6743251106285965e-11,5.659194935644169e-11,-0.0013244281448877122,5.490843562293877e-4,-0.002699419677937739,-9.661678166213893e-4,-0.003315809899440645,-0.0051129565490964065,-0.002789424771898612,-0.0041880265147742094,-5.046272831950942,-6.850200116058619,-4.9149471998688465,-6.0751056160885035,-5.208885045532237,-6.249416645669672,-4.9184343761688,-6.60125497249092,4.962253903407532,4.809910253361096,4.3748854275742195,5.073037710411543,6.671383775050103,7.449659101939203,4.902447149311948,7.284871334167802,0.022617240737083873,-0.014203746261463339,0.02943757481477142,0.01773800938308483,0.03042618854750207,0.05662146402260422,0.03995177181291004,0.07532219856421589,1.6522497447902602,0.7947984583839472,1.7523888935931833,1.4720962589246496,1.905193197351897,1.9915637675084132,2.0834990058629947,2.398684009350057,27.40749428686854,16.5214636639805,29.003722623849313,20.976826661270216,30.878486977203412,24.86859560373564,32.360075362339145,28.60781799847511,0.004063432628894598,0.008079887132632906,-0.0028593986961583124,0.005831384681988077,-0.0022068840820687963,0.010741921178736938,0.007833154682286035,0.004521416879043878,2.8911395192662916,2.559070907469945,2.784812875940943,1.891243074942892,2.694347451368535,1.6930196876088972,2.551019413594159,1.635899825909058,115.65816883297036,120.54919837988118,116.71682364413742,138.59902581939855,118.88192565358861,154.6515160986984,121.02528874525709,166.90356763629387
BR95,-5.0711021,39.83933994,Tanzania,Kangagani,0.381770161,0.134420226,0.044142243,0.054325556,0.077639323,0.06064554,0.132361547,0.070402771,0.154544198,0.614658186,0.49559337999999997,16932966.823085953,10595684.11470238,7676365.15305799,390366.5438173023,208.75160556626588,0.8849916732965616,0.8433032036188596,0.5696597310467404,0.6664606262908785,0.6173943978840529,0.1321636724457185,2004863.2718533769,828222.2445098263,3771459.610618614,14436.285966023677,1832523.0450530194,9.429991216757548,8.995783521547544,9.076487786737085,8.870068997450547,9.546420523927479,9.024514557495136,8.873452874232896,8.714183682747281,6.5694359935169215e-9,7.592468475116511e-9,-1.162449221817131e-8,7.202740483628856e-10,-1.4559335864623928e-8,-1.0353025013553413e-9,1.4334093274064248e-8,8.91974962686384e-9,1.7114892111520173e-11,1.5609325244483437e-11,3.142462094733894e-11,2.6609906719813842e-11,2.3287876191857444e-11,2.568910823318761e-11,3.813596158531609e-11,3.24806543189363e-11,-0.001694894607936719,7.029300990149081e-4,-0.003651798029188927,-0.0013085386274479414,-0.0041729861584553106,-0.006435925219896567,-0.00357589586585579,-0.005370976137099956,-2.901294472498347,-3.9995022507730735,-2.8425802788881884,-3.6300557333854413,-3.0572591306430867,-3.6779682393161206,-2.832234051731851,-3.8569530863157775,2.801980415727533,2.6834260197481483,2.6316528939485564,2.9280697102803463,3.878230503108585,4.37339157577753,2.831619279504676,4.204009831099544,0.026915335672428816,-0.015408436211522075,0.03954010765576505,0.024189123391977537,0.04124006413696112,0.07676880917105111,0.053579646106588004,0.10182311901864546,1.9294744138831046,1.0145636338337911,2.34892811104687,1.8693208094771674,2.543895227279805,2.533182976441801,2.794078298789577,3.04984445508705,32.7626932578969,21.33044915714875,38.77374225988708,26.648586384132106,41.19295037546956,31.62889091335894,43.28365215188444,36.32819294882282,0.0021916579608479247,0.005298279664720634,-0.0018079628558695857,0.003937973402789294,-0.0013835669220434786,0.006904414205117117,0.00465432740862017,0.0030760275477669007,2.7591302935048523,2.4487949517542744,2.700356916115971,1.862088313462084,2.548092364711791,1.6977235526849839,2.429581783747082,1.6321945478226387,116.93204663332104,122.06138219828473,117.69533575426311,139.61013547418628,120.71491615338739,154.91249334316922,122.74488148136938,167.58555855667598
BR95,-5.0711021,39.83933994,Tanzania,Mjini Kiuyu,0.339634462,0.136453842,0.047057633,0.048276964,0.040738543,0.037418702,0.11590246,0.065550155,0.142320095,0.571422902,0.401929956,16932966.823085953,10595684.11470238,7676365.15305799,390366.5438173023,208.75160556626588,0.8849916732965616,0.8433032036188596,0.5696597310467404,0.6664606262908785,0.6173943978840529,0.1321636724457185,2004863.2718533769,828222.2445098263,3771459.610618614,14436.285966023677,1832523.0450530194,9.429991216757548,8.995783521547544,9.076487786737085,8.870068997450547,9.546420523927479,9.024514557495136,8.873452874232896,8.714183682747281,6.5694359935169215e-9,7.592468475116511e-9,-1.162449221817131e-8,7.202740483628856e-10,-1.4559335864623928e-8,-1.0353025013553413e-9,1.4334093274064248e-8,8.91974962686384e-9,1.7114892111520173e-11,1.5609325244483437e-11,3.142462094733894e-11,2.6609906719813842e-11,2.3287876191857444e-11,2.568910823318761e-11,3.813596158531609e-11,3.24806543189363e-11,-0.001694894607936719,7.029300990149081e-4,-0.003651798029188927,-0.0013085386274479414,-0.0041729861584553106,-0.006435925219896567,-0.00357589586585579,-0.005370976137099956,-2.901294472498347,-3.9995022507730735,-2.8425802788881884,-3.6300557333854413,-3.0572591306430867,-3.6779682393161206,-2.832234051731851,-3.8569530863157775,2.801980415727533,2.6834260197481483,2.6316528939485564,2.9280697102803463,3.878230503108585,4.37339157577753,2.831619279504676,4.204009831099544,0.026915335672428816,-0.015408436211522075,0.03954010765576505,0.024189123391977537,0.04124006413696112,0.07676880917105111,0.053579646106588004,0.10182311901864546,1.9294744138831046,1.0145636338337911,2.34892811104687,1.8693208094771674,2.543895227279805,2.533182976441801,2.794078298789577,3.04984445508705,32.7626932578969,21.33044915714875,38.77374225988708,26.648586384132106,41.19295037546956,31.62889091335894,43.28365215188444,36.32819294882282,0.0021916579608479247,0.005298279664720634,-0.0018079628558695857,0.003937973402789294,-0.0013835669220434786,0.006904414205117117,0.00465432740862017,0.0030760275477669007,2.7591302935048523,2.4487949517542744,2.700356916115971,1.862088313462084,2.548092364711791,1.6977235526849839,2.429581783747082,1.6321945478226387,116.93204663332104,122.06138219828473,117.69533575426311,139.61013547418628,120.71491615338739,154.91249334316922,122.74488148136938,167.58555855667598
BR95,-5.0711021,39.83933994,Tanzania,Selemu,0.317631488,0.130273484,0.045777302,0.048965216,0.060017365,0.091581229,0.116724177,0.068517089,0.152456384,0.542647489,0.489296244,16932966.823085953,10595684.11470238,7676365.15305799,390366.5438173023,208.75160556626588,0.8849916732965616,0.8433032036188596,0.5696597310467404,0.6664606262908785,0.6173943978840529,0.1321636724457185,2004863.2718533769,828222.2445098263,3771459.610618614,14436.285966023677,1832523.0450530194,9.429991216757548,8.995783521547544,9.076487786737085,8.870068997450547,9.546420523927479,9.024514557495136,8.873452874232896,8.714183682747281,6.5694359935169215e-9,7.592468475116511e-9,-1.162449221817131e-8,7.202740483628856e-10,-1.4559335864623928e-8,-1.0353025013553413e-9,1.4334093274064248e-8,8.91974962686384e-9,1.7114892111520173e-11,1.5609325244483437e-11,3.142462094733894e-11,2.6609906719813842e-11,2.3287876191857444e-11,2.568910823318761e-11,3.813596158531609e-11,3.24806543189363e-11,-0.001694894607936719,7.029300990149081e-4,-0.003651798029188927,-0.0013085386274479414,-0.0041729861584553106,-0.006435925219896567,-0.00357589586585579,-0.005370976137099956,-2.901294472498347,-3.9995022507730735,-2.8425802788881884,-3.6300557333854413,-3.0572591306430867,-3.6779682393161206,-2.832234051731851,-3.8569530863157775,2.801980415727533,2.6834260197481483,2.6316528939485564,2.9280697102803463,3.878230503108585,4.37339157577753,2.831619279504676,4.204009831099544,0.026915335672428816,-0.015408436211522075,0.03954010765576505,0.024189123391977537,0.04124006413696112,0.07676880917105111,0.053579646106588004,0.10182311901864546,1.9294744138831046,1.0145636338337911,2.34892811104687,1.8693208094771674,2.543895227279805,2.533182976441801,2.794078298789577,3.04984445508705,32.7626932578969,21.33044915714875,38.77374225988708,26.648586384132106,41.19295037546956,31.62889091335894,43.28365215188444,36.32819294882282,0.0021916579608479247,0.005298279664720634,-0.0018079628558695857,0.003937973402789294,-0.0013835669220434786,0.006904414205117117,0.00465432740862017,0.0030760275477669007,2.7591302935048523,2.4487949517542744,2.700356916115971,1.862088313462084,2.548092364711791,1.6977235526849839,2.429581783747082,1.6321945478226387,116.93204663332104,122.06138219828473,117.69533575426311,139.61013547418628,120.71491615338739,154.91249334316922,122.74488148136938,167.58555855667598
