ID,TC,tc_245_2050,tc_370_2050,tc_585_2050
A137,0,0,0,0
A138,0,0,0,0
A139,0,0,0,0
A140,0,0,0,0
A141,0,0,0,0
AA129,0,0,0,0
AA130,0,0,0,0
AA131,0,0,0,0
AA132,0,0,0,0
AB129,0,0,0,0
AB130,0,0,0,0
AB131,0,0,0,0
AC128,0,0,0,0
AC129,0,0,0,0
AC130,0,0,0,0
AC131,0,0,0,0
AD127,0,0,0,0
AD128,0,0,0,0
AD129,0,0,0,0
AD130,0,0,0,0
AE127,0,0,0,0
AE128,0,0,0,0
AE129,0,0,0,0
AF126,0,0,0,0
AF127,0,0,0,0
AF128,0,0,0,0
AF129,0,0,0,0
AG125,0,0,0,0
AG126,0,0,0,0
AG127,0,0,0,0
AG128,0,0,0,0
AH124,0,0,0,0
AH125,0,0,0,0
AH126,0,0,0,0
AH127,0,0,0,0
AI124,0,0,0,0
AI125,0,0,0,0
AI126,0,0,0,0
AJ122,0,0,0,0
AJ123,0,0,0,0
AJ124,0,0,0,0
AK121,0,0,0,0
AK122,0,0,0,0
AK123,0,0,0,0
AK124,0,0,0,0
AL120,0,0,0,0
AL121,0,0,0,0
AL122,0,0,0,0
AL123,0,0,0,0
AM119,0,0,0,0
AM120,0,0,0,0
AM121,0,0,0,0
AM122,0,0,0,0
AN117,0,0,0,0
AN118,0,0,0,0
AN119,0,0,0,0
AN120,0,0,0,0
AN121,0,0,0,0
AO115,0,0,0,0
AO116,0,0,0,0
AO117,0,0,0,0
AO118,0,0,0,0
AO119,0,0,0,0
AO120,0,0,0,0
AP114,0,0,0,0
AP115,0,0,0,0
AP116,0,0,0,0
AP117,0,0,0,0
AP118,0,0,0,0
AP119,0,0,0,0
AQ112,0,0,0,0
AQ113,0,0,0,0
AQ114,0,0,0,0
AQ115,0,0,0,0
AQ116,0,0,0,0
AQ117,0,0,0,0
AR111,0,0,0,0
AR112,0,0,0,0
AR113,0,0,0,0
AR114,0,0,0,0
AR115,0,0,0,0
AS110,0,0,0,0
AS111,0,0,0,0
AS112,0,0,0,0
AS113,0,0,0,0
AS114,0,0,0,0
AT109,0,0,0,0
AT110,0,0,0,0
AT111,0,0,0,0
AT112,0,0,0,0
AT113,0,0,0,0
AU109,0,0,0,0
AU110,0,0,0,0
AU111,0,0,0,0
AU112,0,0,0,0
AV107,0,0,0,0
AV108,0,0,0,0
AV109,0,0,0,0
AV110,0,0,0,0
AW106,0,0,0,0
AW107,0,0,0,0
AW108,0,0,0,0
AW109,0,0,0,0
AX105,0,0,0,0
AX106,0,0,0,0
AX107,0,0,0,0
AX108,0,0,0,0
AX109,0,0,0,0
AY104,0,0,0,0
AY105,0,0,0,0
AY106,0,0,0,0
AY107,0,0,0,0
AY108,0,0,0,0
AZ103,0,0,0,0
AZ104,0,0,0,0
AZ105,0,0,0,0
AZ106,0,0,0,0
AZ107,0,0,0,0
B136,0,0,0,0
B137,0,0,0,0
B138,0,0,0,0
B139,0,0,0,0
B140,0,0,0,0
B141,0,0,0,0
B142,0,0,0,0
BA103,0,0,0,0
BA104,0,0,0,0
BA105,0,0,0,0
BA106,0,0,0,0
BB102,0,0,0,0
BB103,0,0,0,0
BB104,0,0,0,0
BB105,0,0,0,0
BC101,0,0,0,0
BC102,0,0,0,0
BC103,0,0,0,0
BC104,0,0,0,0
BD100,0,0,0,0
BD101,0,0,0,0
BD102,0,0,0,0
BD103,0,0,0,0
BD104,0,0,0,0
BD99,0,0,0,0
BE100,0,0,0,0
BE101,0,0,0,0
BE102,0,0,0,0
BE103,0,0,0,0
BE98,0,0,0,0
BE99,0,0,0,0
BF100,0,0,0,0
BF101,0,0,0,0
BF102,0,0,0,0
BF98,0,0,0,0
BF99,0,0,0,0
BG100,0,0,0,0
BG101,0,0,0,0
BG96,0,0,0,0
BG97,0,0,0,0
BG98,0,0,0,0
BG99,0,0,0,0
BH100,0,0,0,0
BH95,0,0,0,0
BH96,0,0,0,0
BH97,0,0,0,0
BH98,0,0,0,0
BH99,0,0,0,0
BI95,0,0,0,0
BI96,0,0,0,0
BI97,0,0,0,0
BI98,0,0,0,0
BI99,0,0,0,0
BJ95,0,0,0,0
BJ96,0,0,0,0
BJ97,0,0,0,0
BK94,0,0,0,0
BK95,0,0,0,0
BK96,0,0,0,0
BK97,0,0,0,0
BL157,0,0,0,0
BL158,0,0,0,0
BL159,0,0,0,0
BL94,0,0,0,0
BL95,0,0,0,0
BL96,0,0,0,0
BL97,0,0,0,0
BM157,0,0,0,0
BM158,0,0,0,0
BM159,0,0,0,0
BM93,0,0,0,0
BM94,0,0,0,0
BM95,0,0,0,0
BM96,0,0,0,0
BN157,2,0.243709779,0.243709779,0.243709779
BN158,1,0.207377029,0.207377029,0.207377029
BN159,1,0.207377029,0.207377029,0.207377029
BN160,1,0.207377029,0.207377029,0.207377029
BN93,0,0,0,0
BN94,0,0,0,0
BN95,0,0,0,0
BN96,0,0,0,0
BO156,2,0.243709779,0.243709779,0.243709779
BO157,2,0.243709779,0.243709779,0.243709779
BO158,1,0.207377029,0.207377029,0.207377029
BO159,1,0.207377029,0.207377029,0.207377029
BO160,1,0.207377029,0.207377029,0.207377029
BO92,0,0,0,0
BO93,0,0,0,0
BO94,0,0,0,0
BO95,0,0,0,0
BP156,0,0,0,0
BP157,0,0,0,0
BP158,0,0,0,0
BP159,0,0,0,0
BP160,0,0,0,0
BP91,0,0,0,0
BP92,0,0,0,0
BP93,0,0,0,0
BP94,0,0,0,0
BP95,0,0,0,0
BQ156,0,0,0,0
BQ157,0,0,0,0
BQ158,0,0,0,0
BQ159,0,0,0,0
BQ160,0,0,0,0
BQ91,0,0,0,0
BQ92,0,0,0,0
BQ93,0,0,0,0
BQ94,0,0,0,0
BQ95,0,0,0,0
BQ96,0,0,0,0
BR157,0,0,0,0
BR158,0,0,0,0
BR91,0,0,0,0
BR92,0,0,0,0
BR93,0,0,0,0
BR94,0,0,0,0
BR95,0,0,0,0
BR96,0,0,0,0
BS91,0,0,0,0
BS92,0,0,0,0
BS93,0,0,0,0
BS94,0,0,0,0
BS95,0,0,0,0
BS96,0,0,0,0
BT157,2,0.243709779,0.243709779,0.243709779
BT158,0,0,0,0
BT90,0,0,0,0
BT91,0,0,0,0
BT92,0,0,0,0
BT93,0,0,0,0
BT94,0,0,0,0
BT95,0,0,0,0
BT96,0,0,0,0
BU156,2,0.243709779,0.243709779,0.243709779
BU157,2,0.243709779,0.243709779,0.243709779
BU158,0,0,0,0
BU90,0,0,0,0
BU91,0,0,0,0
BU92,0,0,0,0
BU93,0,0,0,0
BU94,0,0,0,0
BV156,0,0,0,0
BV157,0,0,0,0
BV158,0,0,0,0
BV90,0,0,0,0
BV91,0,0,0,0
BV92,0,0,0,0
BV93,0,0,0,0
BV94,0,0,0,0
BV95,0,0,0,0
BW90,0,0,0,0
BW91,0,0,0,0
BW92,0,0,0,0
BW93,0,0,0,0
BW94,0,0,0,0
BW95,0,0,0,0
BX90,0,0,0,0
BX91,0,0,0,0
BX92,0,0,0,0
BX93,0,0,0,0
BX94,0,0,0,0
BX95,0,0,0,0
BY160,0,0,0,0
BY161,0,0,0,0
BY91,0,0,0,0
BY92,0,0,0,0
BY93,0,0,0,0
BY94,0,0,0,0
BY95,0,0,0,0
BZ160,2,0.243709779,0.243709779,0.243709779
BZ161,2,0.243709779,0.243709779,0.243709779
BZ162,4,0.323185981,0.323185981,0.323185981
BZ92,0,0,0,0
BZ93,0,0,0,0
BZ94,0,0,0,0
BZ95,0,0,0,0
C108,0,0,0,0
C109,0,0,0,0
C110,0,0,0,0
C133,0,0,0,0
C134,0,0,0,0
C135,0,0,0,0
C136,0,0,0,0
C137,0,0,0,0
C138,0,0,0,0
C139,0,0,0,0
C140,0,0,0,0
C141,0,0,0,0
C142,0,0,0,0
CA160,2,0.243709779,0.243709779,0.243709779
CA161,2,0.243709779,0.243709779,0.243709779
CA162,4,0.323185981,0.323185981,0.323185981
CA92,0,0,0,0
CA93,0,0,0,0
CA94,0,0,0,0
CA95,0,0,0,0
CA96,0,0,0,0
CB92,0,0,0,0
CB93,0,0,0,0
CB94,0,0,0,0
CB95,0,0,0,0
CB96,1,0.207377029,0.207377029,0.207377029
CC92,0,0,0,0
CC93,0,0,0,0
CC94,0,0,0,0
CC95,0,0,0,0
CC96,1,0.207377029,0.207377029,0.207377029
CD92,1,0.207377029,0.207377029,0.207377029
CD93,1,0.207377029,0.207377029,0.207377029
CD94,2,0.243709779,0.243709779,0.243709779
CD95,2,0.243709779,0.243709779,0.243709779
CD96,0,0,0,0
CE92,1,0.207377029,0.207377029,0.207377029
CE93,1,0.207377029,0.207377029,0.207377029
CE94,2,0.243709779,0.243709779,0.243709779
CE95,2,0.243709779,0.243709779,0.243709779
CF92,0,0,0,0
CF93,0,0,0,0
CF94,0,0,0,0
CG92,0,0,0,0
CG93,0,0,0,0
CG94,0,0,0,0
CG95,0,0,0,0
CH120,1,0.207377029,0.207377029,0.207377029
CH121,1,0.207377029,0.207377029,0.207377029
CH122,1,0.207377029,0.207377029,0.207377029
CH92,0,0,0,0
CH93,0,0,0,0
CH94,0,0,0,0
CH95,0,0,0,0
CI120,1,0.207377029,0.207377029,0.207377029
CI121,1,0.207377029,0.207377029,0.207377029
CI122,1,0.207377029,0.207377029,0.207377029
CI123,1,0.207377029,0.207377029,0.207377029
CI93,0,0,0,0
CI94,0,0,0,0
CI95,0,0,0,0
CJ120,2,0.243709779,0.243709779,0.243709779
CJ121,2,0.243709779,0.243709779,0.243709779
CJ122,2,0.243709779,0.243709779,0.243709779
CJ123,2,0.243709779,0.243709779,0.243709779
CJ125,5,0.372084908,0.372084908,0.372084908
CJ126,4,0.323185981,0.323185981,0.323185981
CJ127,4,0.323185981,0.323185981,0.323185981
CJ93,0,0,0,0
CJ94,0,0,0,0
CJ95,0,0,0,0
CJ96,0,0,0,0
CK121,2,0.243709779,0.243709779,0.243709779
CK122,2,0.243709779,0.243709779,0.243709779
CK123,2,0.243709779,0.243709779,0.243709779
CK125,5,0.372084908,0.372084908,0.372084908
CK126,4,0.323185981,0.323185981,0.323185981
CK127,4,0.323185981,0.323185981,0.323185981
CK94,0,0,0,0
CK95,0,0,0,0
CK96,0,0,0,0
CL121,0,0,0,0
CL122,0,0,0,0
CL94,1,0.207377029,0.207377029,0.207377029
CL95,1,0.207377029,0.207377029,0.207377029
CL96,1,0.207377029,0.207377029,0.207377029
CL97,1,0.207377029,0.207377029,0.207377029
CL98,4,0.323185981,0.323185981,0.323185981
CM94,1,0.207377029,0.207377029,0.207377029
CM95,1,0.207377029,0.207377029,0.207377029
CM96,1,0.207377029,0.207377029,0.207377029
CM97,1,0.207377029,0.207377029,0.207377029
CM98,4,0.323185981,0.323185981,0.323185981
CM99,4,0.323185981,0.323185981,0.323185981
CN96,0,0,0,0
CN97,0,0,0,0
CN98,1,0.207377029,0.207377029,0.207377029
CN99,1,0.207377029,0.207377029,0.207377029
CO97,0,0,0,0
CO98,1,0.207377029,0.207377029,0.207377029
CO99,1,0.207377029,0.207377029,0.207377029
CP109,1,0.207377029,0.207377029,0.207377029
CP110,2,0.243709779,0.243709779,0.243709779
CP96,0,0,0,0
CP97,0,0,0,0
CP98,0,0,0,0
CP99,0,0,0,0
CQ108,1,0.207377029,0.207377029,0.207377029
CQ109,1,0.207377029,0.207377029,0.207377029
CQ110,2,0.243709779,0.243709779,0.243709779
CQ96,0,0,0,0
CQ97,0,0,0,0
CQ98,0,0,0,0
CQ99,0,0,0,0
CR108,2,0.243709779,0.243709779,0.243709779
CR109,2,0.243709779,0.243709779,0.243709779
CR110,2,0.243709779,0.243709779,0.243709779
CR96,0,0,0,0
CR97,0,0,0,0
CR98,4,0.323185981,0.323185981,0.323185981
CS108,2,0.243709779,0.243709779,0.243709779
CS109,2,0.243709779,0.243709779,0.243709779
CS110,2,0.243709779,0.243709779,0.243709779
CS111,2,0.243709779,0.243709779,0.243709779
CS112,3,0.279513478,0.279513478,0.279513478
CS113,3,0.279513478,0.279513478,0.279513478
CS114,2,0.243709779,0.243709779,0.243709779
CS131,4,0.323185981,0.323185981,0.323185981
CS132,4,0.323185981,0.323185981,0.323185981
CS133,4,0.323185981,0.323185981,0.323185981
CS134,4,0.323185981,0.323185981,0.323185981
CS96,0,0,0,0
CS97,0,0,0,0
CS98,4,0.323185981,0.323185981,0.323185981
CS99,4,0.323185981,0.323185981,0.323185981
CT108,2,0.243709779,0.243709779,0.243709779
CT109,2,0.243709779,0.243709779,0.243709779
CT110,0,0,0,0
CT111,0,0,0,0
CT112,0,0,0,0
CT113,0,0,0,0
CT114,0,0,0,0
CT115,0,0,0,0
CT130,3,0.279513478,0.279513478,0.279513478
CT131,3,0.279513478,0.279513478,0.279513478
CT132,5,0.372084908,0.372084908,0.372084908
CT133,5,0.372084908,0.372084908,0.372084908
CT134,2,0.243709779,0.243709779,0.243709779
CT97,3,0.279513478,0.279513478,0.279513478
CT98,7,0.446717755,0.446717755,0.446717755
CT99,7,0.446717755,0.446717755,0.446717755
CU109,2,0.243709779,0.243709779,0.243709779
CU110,0,0,0,0
CU111,0,0,0,0
CU112,0,0,0,0
CU113,0,0,0,0
CU114,0,0,0,0
CU115,0,0,0,0
CU116,1,0.207377029,0.207377029,0.207377029
CU130,3,0.279513478,0.279513478,0.279513478
CU131,3,0.279513478,0.279513478,0.279513478
CU132,5,0.372084908,0.372084908,0.372084908
CU133,5,0.372084908,0.372084908,0.372084908
CU134,2,0.243709779,0.243709779,0.243709779
CU135,2,0.243709779,0.243709779,0.243709779
CU97,3,0.279513478,0.279513478,0.279513478
CU98,7,0.446717755,0.446717755,0.446717755
CU99,7,0.446717755,0.446717755,0.446717755
CV109,5,0.372084908,0.372084908,0.372084908
CV110,1,0.207377029,0.207377029,0.207377029
CV111,1,0.207377029,0.207377029,0.207377029
CV112,1,0.207377029,0.207377029,0.207377029
CV113,1,0.207377029,0.207377029,0.207377029
CV114,0,0,0,0
CV115,0,0,0,0
CV116,5,0.372084908,0.372084908,0.372084908
CV117,5,0.372084908,0.372084908,0.372084908
CV118,3,0.279513478,0.279513478,0.279513478
CV130,4,0.323185981,0.323185981,0.323185981
CV131,4,0.323185981,0.323185981,0.323185981
CV132,4,0.323185981,0.323185981,0.323185981
CV133,4,0.323185981,0.323185981,0.323185981
CV134,4,0.323185981,0.323185981,0.323185981
CV135,4,0.323185981,0.323185981,0.323185981
CV136,2,0.243709779,0.243709779,0.243709779
CV97,2,0.243709779,0.243709779,0.243709779
CV98,0,0,0,0
CV99,0,0,0,0
CW115,0,0,0,0
CW116,5,0.372084908,0.372084908,0.372084908
CW117,5,0.372084908,0.372084908,0.372084908
CW118,3,0.279513478,0.279513478,0.279513478
CW130,4,0.323185981,0.323185981,0.323185981
CW131,4,0.323185981,0.323185981,0.323185981
CW132,4,0.323185981,0.323185981,0.323185981
CW133,4,0.323185981,0.323185981,0.323185981
CW134,4,0.323185981,0.323185981,0.323185981
CW135,4,0.323185981,0.323185981,0.323185981
CW136,2,0.243709779,0.243709779,0.243709779
CW96,2,0.243709779,0.243709779,0.243709779
CW97,2,0.243709779,0.243709779,0.243709779
CW98,0,0,0,0
CW99,0,0,0,0
CX115,3,0.279513478,0.279513478,0.279513478
CX116,5,0.372084908,0.372084908,0.372084908
CX117,5,0.372084908,0.372084908,0.372084908
CX128,4,0.323185981,0.323185981,0.323185981
CX129,4,0.323185981,0.323185981,0.323185981
CX130,3,0.279513478,0.279513478,0.279513478
CX131,3,0.279513478,0.279513478,0.279513478
CX132,3,0.279513478,0.279513478,0.279513478
CX134,1,0.207377029,0.207377029,0.207377029
CX135,1,0.207377029,0.207377029,0.207377029
CX136,3,0.279513478,0.279513478,0.279513478
CX96,1,0.207377029,0.207377029,0.207377029
CX97,1,0.207377029,0.207377029,0.207377029
CX98,0,0,0,0
CX99,0,0,0,0
CY116,5,0.372084908,0.372084908,0.372084908
CY117,5,0.372084908,0.372084908,0.372084908
CY127,10,0.559961862,0.559961862,0.559961862
CY128,4,0.323185981,0.323185981,0.323185981
CY129,4,0.323185981,0.323185981,0.323185981
CY130,3,0.279513478,0.279513478,0.279513478
CY131,3,0.279513478,0.279513478,0.279513478
CY132,3,0.279513478,0.279513478,0.279513478
CY135,1,0.207377029,0.207377029,0.207377029
CY136,3,0.279513478,0.279513478,0.279513478
CY97,1,0.207377029,0.207377029,0.207377029
CY98,0,0,0,0
CY99,0,0,0,0
CZ126,4,0.323185981,0.323185981,0.323185981
CZ127,4,0.323185981,0.323185981,0.323185981
CZ128,4,0.323185981,0.323185981,0.323185981
CZ129,4,0.323185981,0.323185981,0.323185981
CZ130,0,0,0,0
CZ131,0,0,0,0
CZ132,0,0,0,0
CZ135,1,0.207377029,0.207377029,0.207377029
CZ136,7,0.446717755,0.446717755,0.446717755
CZ97,1,0.207377029,0.207377029,0.207377029
CZ98,1,0.207377029,0.207377029,0.207377029
CZ99,1,0.207377029,0.207377029,0.207377029
D108,0,0,0,0
D109,0,0,0,0
D110,0,0,0,0
D111,0,0,0,0
D124,0,0,0,0
D125,0,0,0,0
D126,0,0,0,0
D127,0,0,0,0
D130,0,0,0,0
D131,0,0,0,0
D132,0,0,0,0
D133,0,0,0,0
D134,0,0,0,0
D135,0,0,0,0
D136,0,0,0,0
D137,0,0,0,0
D138,0,0,0,0
D139,0,0,0,0
D140,0,0,0,0
D141,0,0,0,0
DA126,4,0.323185981,0.323185981,0.323185981
DA127,4,0.323185981,0.323185981,0.323185981
DA128,4,0.323185981,0.323185981,0.323185981
DA129,4,0.323185981,0.323185981,0.323185981
DA130,0,0,0,0
DA97,1,0.207377029,0.207377029,0.207377029
DA98,1,0.207377029,0.207377029,0.207377029
DA99,1,0.207377029,0.207377029,0.207377029
DB126,3,0.279513478,0.279513478,0.279513478
DB127,3,0.279513478,0.279513478,0.279513478
DB128,3,0.279513478,0.279513478,0.279513478
DB129,3,0.279513478,0.279513478,0.279513478
DB130,3,0.279513478,0.279513478,0.279513478
DB97,0,0,0,0
DB98,0,0,0,0
DB99,0,0,0,0
DC100,0,0,0,0
DC126,3,0.279513478,0.279513478,0.279513478
DC127,3,0.279513478,0.279513478,0.279513478
DC128,3,0.279513478,0.279513478,0.279513478
DC129,3,0.279513478,0.279513478,0.279513478
DC97,0,0,0,0
DC98,0,0,0,0
DC99,0,0,0,0
DD100,4,0.323185981,0.323185981,0.323185981
DD124,8,0.485455727,0.485455727,0.485455727
DD125,8,0.485455727,0.485455727,0.485455727
DD126,2,0.243709779,0.243709779,0.243709779
DD127,2,0.243709779,0.243709779,0.243709779
DD128,2,0.243709779,0.243709779,0.243709779
DD129,2,0.243709779,0.243709779,0.243709779
DD136,9,0.524818318,0.524818318,0.524818318
DD137,9,0.524818318,0.524818318,0.524818318
DD97,1,0.207377029,0.207377029,0.207377029
DD98,1,0.207377029,0.207377029,0.207377029
DD99,1,0.207377029,0.207377029,0.207377029
DE100,4,0.323185981,0.323185981,0.323185981
DE123,7,0.446717755,0.446717755,0.446717755
DE124,8,0.485455727,0.485455727,0.485455727
DE125,8,0.485455727,0.485455727,0.485455727
DE126,2,0.243709779,0.243709779,0.243709779
DE127,2,0.243709779,0.243709779,0.243709779
DE128,2,0.243709779,0.243709779,0.243709779
DE129,2,0.243709779,0.243709779,0.243709779
DE136,9,0.524818318,0.524818318,0.524818318
DE137,9,0.524818318,0.524818318,0.524818318
DE97,1,0.207377029,0.207377029,0.207377029
DE98,1,0.207377029,0.207377029,0.207377029
DE99,1,0.207377029,0.207377029,0.207377029
DF100,11,0.615661473,0.615661473,0.615661473
DF122,8,0.485455727,0.485455727,0.485455727
DF123,8,0.485455727,0.485455727,0.485455727
DF124,5,0.372084908,0.372084908,0.372084908
DF125,5,0.372084908,0.372084908,0.372084908
DF126,3,0.279513478,0.279513478,0.279513478
DF127,3,0.279513478,0.279513478,0.279513478
DF128,4,0.323185981,0.323185981,0.323185981
DF135,8,0.485455727,0.485455727,0.485455727
DF136,6,0.412731283,0.412731283,0.412731283
DF137,6,0.412731283,0.412731283,0.412731283
DF97,3,0.279513478,0.279513478,0.279513478
DF98,5,0.372084908,0.372084908,0.372084908
DF99,5,0.372084908,0.372084908,0.372084908
DG121,12,0.66177566,0.66177566,0.66177566
DG122,8,0.485455727,0.485455727,0.485455727
DG123,8,0.485455727,0.485455727,0.485455727
DG124,5,0.372084908,0.372084908,0.372084908
DG125,5,0.372084908,0.372084908,0.372084908
DG126,3,0.279513478,0.279513478,0.279513478
DG134,8,0.485455727,0.485455727,0.485455727
DG135,8,0.485455727,0.485455727,0.485455727
DG136,6,0.412731283,0.412731283,0.412731283
DG97,3,0.279513478,0.279513478,0.279513478
DG98,5,0.372084908,0.372084908,0.372084908
DG99,5,0.372084908,0.372084908,0.372084908
DH117,10,0.559961862,0.559961862,0.559961862
DH118,6,0.412731283,0.412731283,0.412731283
DH119,6,0.412731283,0.412731283,0.412731283
DH120,6,0.412731283,0.412731283,0.412731283
DH121,6,0.412731283,0.412731283,0.412731283
DH122,7,0.446717755,0.446717755,0.446717755
DH123,7,0.446717755,0.446717755,0.446717755
DH124,2,0.243709779,0.243709779,0.243709779
DH125,2,0.243709779,0.243709779,0.243709779
DH126,3,0.279513478,0.279513478,0.279513478
DH134,11,0.615661473,0.615661473,0.615661473
DH135,11,0.615661473,0.615661473,0.615661473
DH136,9,0.524818318,0.524818318,0.524818318
DH137,9,0.524818318,0.524818318,0.524818318
