ID,TC,tc_245_2050,tc_370_2050,tc_585_2050
DH138,10,0.559961862,0.559961862,0.559961862
DH153,14,0.706519155,0.706519155,0.706519155
DH154,13,0.67866837,0.67866837,0.67866837
DH96,5,0.372084908,0.372084908,0.372084908
DH97,5,0.372084908,0.372084908,0.372084908
DH98,7,0.446717755,0.446717755,0.446717755
DH99,7,0.446717755,0.446717755,0.446717755
DI115,13,0.67866837,0.67866837,0.67866837
DI116,10,0.559961862,0.559961862,0.559961862
DI117,10,0.559961862,0.559961862,0.559961862
DI118,6,0.412731283,0.412731283,0.412731283
DI119,6,0.412731283,0.412731283,0.412731283
DI120,6,0.412731283,0.412731283,0.412731283
DI121,6,0.412731283,0.412731283,0.412731283
DI122,7,0.446717755,0.446717755,0.446717755
DI123,7,0.446717755,0.446717755,0.446717755
DI124,2,0.243709779,0.243709779,0.243709779
DI134,11,0.615661473,0.615661473,0.615661473
DI135,11,0.615661473,0.615661473,0.615661473
DI136,9,0.524818318,0.524818318,0.524818318
DI137,9,0.524818318,0.524818318,0.524818318
DI138,10,0.559961862,0.559961862,0.559961862
DI153,14,0.706519155,0.706519155,0.706519155
DI154,13,0.67866837,0.67866837,0.67866837
DI155,13,0.67866837,0.67866837,0.67866837
DI95,6,0.412731283,0.412731283,0.412731283
DI96,5,0.372084908,0.372084908,0.372084908
DI97,5,0.372084908,0.372084908,0.372084908
DI98,7,0.446717755,0.446717755,0.446717755
DJ112,11,0.615661473,0.615661473,0.615661473
DJ113,11,0.615661473,0.615661473,0.615661473
DJ114,3,0.279513478,0.279513478,0.279513478
DJ115,3,0.279513478,0.279513478,0.279513478
DJ116,4,0.323185981,0.323185981,0.323185981
DJ117,4,0.323185981,0.323185981,0.323185981
DJ118,4,0.323185981,0.323185981,0.323185981
DJ119,4,0.323185981,0.323185981,0.323185981
DJ120,6,0.412731283,0.412731283,0.412731283
DJ121,6,0.412731283,0.412731283,0.412731283
DJ122,2,0.243709779,0.243709779,0.243709779
DJ133,1,0.207377029,0.207377029,0.207377029
DJ134,4,0.323185981,0.323185981,0.323185981
DJ135,4,0.323185981,0.323185981,0.323185981
DJ136,4,0.323185981,0.323185981,0.323185981
DJ137,4,0.323185981,0.323185981,0.323185981
DJ138,5,0.372084908,0.372084908,0.372084908
DJ153,12,0.66177566,0.66177566,0.66177566
DJ154,10,0.559961862,0.559961862,0.559961862
DJ155,10,0.559961862,0.559961862,0.559961862
DJ94,8,0.485455727,0.485455727,0.485455727
DJ95,8,0.485455727,0.485455727,0.485455727
DJ96,8,0.485455727,0.485455727,0.485455727
DJ97,8,0.485455727,0.485455727,0.485455727
DK112,11,0.615661473,0.615661473,0.615661473
DK113,11,0.615661473,0.615661473,0.615661473
DK114,3,0.279513478,0.279513478,0.279513478
DK115,3,0.279513478,0.279513478,0.279513478
DK116,4,0.323185981,0.323185981,0.323185981
DK117,4,0.323185981,0.323185981,0.323185981
DK118,4,0.323185981,0.323185981,0.323185981
DK119,4,0.323185981,0.323185981,0.323185981
DK121,6,0.412731283,0.412731283,0.412731283
DK134,4,0.323185981,0.323185981,0.323185981
DK135,4,0.323185981,0.323185981,0.323185981
DK136,4,0.323185981,0.323185981,0.323185981
DK137,4,0.323185981,0.323185981,0.323185981
DK93,3,0.279513478,0.279513478,0.279513478
DK94,8,0.485455727,0.485455727,0.485455727
DK95,8,0.485455727,0.485455727,0.485455727
DK96,8,0.485455727,0.485455727,0.485455727
DK97,8,0.485455727,0.485455727,0.485455727
DL112,10,0.559961862,0.559961862,0.559961862
DL113,10,0.559961862,0.559961862,0.559961862
DL114,10,0.559961862,0.559961862,0.559961862
DL115,10,0.559961862,0.559961862,0.559961862
DL134,6,0.412731283,0.412731283,0.412731283
DL135,6,0.412731283,0.412731283,0.412731283
DL136,7,0.446717755,0.446717755,0.446717755
DL137,7,0.446717755,0.446717755,0.446717755
DL92,8,0.485455727,0.485455727,0.485455727
DL93,8,0.485455727,0.485455727,0.485455727
DL94,11,0.615661473,0.615661473,0.615661473
DL95,11,0.615661473,0.615661473,0.615661473
DL96,8,0.485455727,0.485455727,0.485455727
DM106,7,0.446717755,0.446717755,0.446717755
DM107,7,0.446717755,0.446717755,0.446717755
DM112,10,0.559961862,0.559961862,0.559961862
DM113,10,0.559961862,0.559961862,0.559961862
DM114,10,0.559961862,0.559961862,0.559961862
DM133,3,0.279513478,0.279513478,0.279513478
DM134,6,0.412731283,0.412731283,0.412731283
DM135,6,0.412731283,0.412731283,0.412731283
DM136,7,0.446717755,0.446717755,0.446717755
DM137,7,0.446717755,0.446717755,0.446717755
DM89,6,0.412731283,0.412731283,0.412731283
DM90,5,0.372084908,0.372084908,0.372084908
DM91,5,0.372084908,0.372084908,0.372084908
DM92,8,0.485455727,0.485455727,0.485455727
DM93,8,0.485455727,0.485455727,0.485455727
DM94,11,0.615661473,0.615661473,0.615661473
DM95,11,0.615661473,0.615661473,0.615661473
DN106,19,0.817644093,0.817644093,0.817644093
DN107,19,0.817644093,0.817644093,0.817644093
DN108,19,0.817644093,0.817644093,0.817644093
DN111,5,0.372084908,0.372084908,0.372084908
DN112,8,0.485455727,0.485455727,0.485455727
DN113,8,0.485455727,0.485455727,0.485455727
DN114,6,0.412731283,0.412731283,0.412731283
DN133,5,0.372084908,0.372084908,0.372084908
DN134,8,0.485455727,0.485455727,0.485455727
DN135,8,0.485455727,0.485455727,0.485455727
DN136,8,0.485455727,0.485455727,0.485455727
DN87,2,0.243709779,0.243709779,0.243709779
DN88,6,0.412731283,0.412731283,0.412731283
DN89,6,0.412731283,0.412731283,0.412731283
DN90,5,0.372084908,0.372084908,0.372084908
DN91,5,0.372084908,0.372084908,0.372084908
DN92,8,0.485455727,0.485455727,0.485455727
DN93,8,0.485455727,0.485455727,0.485455727
DO106,19,0.817644093,0.817644093,0.817644093
DO107,19,0.817644093,0.817644093,0.817644093
DO110,5,0.372084908,0.372084908,0.372084908
DO111,5,0.372084908,0.372084908,0.372084908
DO112,8,0.485455727,0.485455727,0.485455727
DO113,8,0.485455727,0.485455727,0.485455727
DO133,5,0.372084908,0.372084908,0.372084908
DO134,8,0.485455727,0.485455727,0.485455727
DO135,8,0.485455727,0.485455727,0.485455727
DO136,8,0.485455727,0.485455727,0.485455727
DO85,3,0.279513478,0.279513478,0.279513478
DO86,2,0.243709779,0.243709779,0.243709779
DO87,2,0.243709779,0.243709779,0.243709779
DO88,6,0.412731283,0.412731283,0.412731283
DO89,6,0.412731283,0.412731283,0.412731283
DO90,5,0.372084908,0.372084908,0.372084908
DO91,5,0.372084908,0.372084908,0.372084908
DO92,8,0.485455727,0.485455727,0.485455727
DP110,7,0.446717755,0.446717755,0.446717755
DP111,7,0.446717755,0.446717755,0.446717755
DP112,7,0.446717755,0.446717755,0.446717755
DP113,7,0.446717755,0.446717755,0.446717755
DP133,7,0.446717755,0.446717755,0.446717755
DP134,11,0.615661473,0.615661473,0.615661473
DP135,11,0.615661473,0.615661473,0.615661473
DP82,3,0.279513478,0.279513478,0.279513478
DP83,3,0.279513478,0.279513478,0.279513478
DP84,10,0.559961862,0.559961862,0.559961862
DP85,10,0.559961862,0.559961862,0.559961862
DP86,14,0.706519155,0.706519155,0.706519155
DP87,14,0.706519155,0.706519155,0.706519155
DP88,19,0.817644093,0.817644093,0.817644093
DP89,19,0.817644093,0.817644093,0.817644093
DQ111,7,0.446717755,0.446717755,0.446717755
DQ112,7,0.446717755,0.446717755,0.446717755
DQ113,7,0.446717755,0.446717755,0.446717755
DQ133,7,0.446717755,0.446717755,0.446717755
DQ134,11,0.615661473,0.615661473,0.615661473
DQ135,11,0.615661473,0.615661473,0.615661473
DQ82,3,0.279513478,0.279513478,0.279513478
DQ83,3,0.279513478,0.279513478,0.279513478
DQ84,10,0.559961862,0.559961862,0.559961862
DQ85,10,0.559961862,0.559961862,0.559961862
DQ86,14,0.706519155,0.706519155,0.706519155
DQ87,14,0.706519155,0.706519155,0.706519155
DR111,6,0.412731283,0.412731283,0.412731283
DR112,5,0.372084908,0.372084908,0.372084908
DR113,5,0.372084908,0.372084908,0.372084908
DR132,9,0.524818318,0.524818318,0.524818318
DR133,9,0.524818318,0.524818318,0.524818318
DR134,11,0.615661473,0.615661473,0.615661473
DR82,4,0.323185981,0.323185981,0.323185981
DR83,4,0.323185981,0.323185981,0.323185981
DR84,2,0.243709779,0.243709779,0.243709779
DR85,2,0.243709779,0.243709779,0.243709779
DS111,6,0.412731283,0.412731283,0.412731283
DS112,5,0.372084908,0.372084908,0.372084908
DS113,5,0.372084908,0.372084908,0.372084908
DS132,9,0.524818318,0.524818318,0.524818318
DS133,9,0.524818318,0.524818318,0.524818318
DS134,11,0.615661473,0.615661473,0.615661473
DS81,3,0.279513478,0.279513478,0.279513478
DS82,4,0.323185981,0.323185981,0.323185981
DS83,4,0.323185981,0.323185981,0.323185981
DS84,2,0.243709779,0.243709779,0.243709779
DT111,9,0.524818318,0.524818318,0.524818318
DT112,4,0.323185981,0.323185981,0.323185981
DT113,4,0.323185981,0.323185981,0.323185981
DT114,6,0.412731283,0.412731283,0.412731283
DT79,5,0.372084908,0.372084908,0.372084908
DT80,2,0.243709779,0.243709779,0.243709779
DT81,2,0.243709779,0.243709779,0.243709779
DT82,0,0,0,0
DT83,0,0,0,0
DU111,9,0.524818318,0.524818318,0.524818318
DU112,4,0.323185981,0.323185981,0.323185981
DU113,4,0.323185981,0.323185981,0.323185981
DU114,6,0.412731283,0.412731283,0.412731283
DU78,5,0.372084908,0.372084908,0.372084908
DU79,5,0.372084908,0.372084908,0.372084908
DU80,2,0.243709779,0.243709779,0.243709779
DU81,2,0.243709779,0.243709779,0.243709779
DU82,0,0,0,0
DV112,20,0.892184406,0.892184406,0.892184406
DV113,20,0.892184406,0.892184406,0.892184406
DV114,5,0.372084908,0.372084908,0.372084908
DV77,5,0.372084908,0.372084908,0.372084908
DV78,4,0.323185981,0.323185981,0.323185981
DV79,4,0.323185981,0.323185981,0.323185981
DV80,5,0.372084908,0.372084908,0.372084908
DV81,5,0.372084908,0.372084908,0.372084908
DV82,7,0.446717755,0.446717755,0.446717755
DW112,20,0.892184406,0.892184406,0.892184406
DW113,20,0.892184406,0.892184406,0.892184406
DW114,5,0.372084908,0.372084908,0.372084908
DW115,5,0.372084908,0.372084908,0.372084908
DW189,7,0.446717755,0.446717755,0.446717755
DW190,8,0.485455727,0.485455727,0.485455727
DW73,3,0.279513478,0.279513478,0.279513478
DW74,3,0.279513478,0.279513478,0.279513478
DW75,3,0.279513478,0.279513478,0.279513478
DW76,5,0.372084908,0.372084908,0.372084908
DW77,5,0.372084908,0.372084908,0.372084908
DW78,4,0.323185981,0.323185981,0.323185981
DW79,4,0.323185981,0.323185981,0.323185981
DW80,5,0.372084908,0.372084908,0.372084908
DX112,10,0.559961862,0.559961862,0.559961862
DX113,10,0.559961862,0.559961862,0.559961862
DX114,11,0.615661473,0.615661473,0.615661473
DX115,11,0.615661473,0.615661473,0.615661473
DX131,11,0.615661473,0.615661473,0.615661473
DX188,13,0.67866837,0.67866837,0.67866837
DX189,13,0.67866837,0.67866837,0.67866837
DX190,11,0.615661473,0.615661473,0.615661473
DX191,11,0.615661473,0.615661473,0.615661473
DX73,3,0.279513478,0.279513478,0.279513478
DX74,3,0.279513478,0.279513478,0.279513478
DX75,3,0.279513478,0.279513478,0.279513478
DX76,1,0.207377029,0.207377029,0.207377029
DX77,1,0.207377029,0.207377029,0.207377029
DX78,4,0.323185981,0.323185981,0.323185981
DX79,4,0.323185981,0.323185981,0.323185981
DY112,10,0.559961862,0.559961862,0.559961862
DY113,10,0.559961862,0.559961862,0.559961862
DY114,11,0.615661473,0.615661473,0.615661473
DY115,11,0.615661473,0.615661473,0.615661473
DY130,11,0.615661473,0.615661473,0.615661473
DY131,11,0.615661473,0.615661473,0.615661473
DY132,17,0.775393374,0.775393374,0.775393374
DY165,7,0.446717755,0.446717755,0.446717755
DY166,7,0.446717755,0.446717755,0.446717755
DY167,7,0.446717755,0.446717755,0.446717755
DY188,13,0.67866837,0.67866837,0.67866837
DY189,13,0.67866837,0.67866837,0.67866837
DY190,11,0.615661473,0.615661473,0.615661473
DY191,11,0.615661473,0.615661473,0.615661473
DY73,3,0.279513478,0.279513478,0.279513478
DY74,3,0.279513478,0.279513478,0.279513478
DY75,3,0.279513478,0.279513478,0.279513478
DY76,1,0.207377029,0.207377029,0.207377029
DY77,1,0.207377029,0.207377029,0.207377029
DY78,4,0.323185981,0.323185981,0.323185981
DZ112,7,0.446717755,0.446717755,0.446717755
DZ113,7,0.446717755,0.446717755,0.446717755
DZ114,15,0.735874825,0.735874825,0.735874825
DZ115,15,0.735874825,0.735874825,0.735874825
DZ130,15,0.735874825,0.735874825,0.735874825
DZ131,15,0.735874825,0.735874825,0.735874825
DZ132,17,0.775393374,0.775393374,0.775393374
DZ164,4,0.323185981,0.323185981,0.323185981
DZ165,4,0.323185981,0.323185981,0.323185981
DZ166,2,0.243709779,0.243709779,0.243709779
DZ167,2,0.243709779,0.243709779,0.243709779
DZ168,11,0.615661473,0.615661473,0.615661473
DZ189,12,0.66177566,0.66177566,0.66177566
DZ190,11,0.615661473,0.615661473,0.615661473
DZ73,5,0.372084908,0.372084908,0.372084908
DZ74,4,0.323185981,0.323185981,0.323185981
DZ75,4,0.323185981,0.323185981,0.323185981
DZ76,5,0.372084908,0.372084908,0.372084908
E108,0,0,0,0
E109,0,0,0,0
E110,0,0,0,0
E111,0,0,0,0
E119,0,0,0,0
E123,0,0,0,0
E124,0,0,0,0
E125,0,0,0,0
E126,0,0,0,0
E127,0,0,0,0
E130,0,0,0,0
E131,0,0,0,0
E132,0,0,0,0
E133,0,0,0,0
E134,0,0,0,0
E135,0,0,0,0
E136,0,0,0,0
E139,0,0,0,0
E140,0,0,0,0
E141,0,0,0,0
EA111,10,0.559961862,0.559961862,0.559961862
EA112,7,0.446717755,0.446717755,0.446717755
EA113,7,0.446717755,0.446717755,0.446717755
EA114,15,0.735874825,0.735874825,0.735874825
EA130,15,0.735874825,0.735874825,0.735874825
EA131,15,0.735874825,0.735874825,0.735874825
EA164,4,0.323185981,0.323185981,0.323185981
EA165,4,0.323185981,0.323185981,0.323185981
EA166,2,0.243709779,0.243709779,0.243709779
EA167,2,0.243709779,0.243709779,0.243709779
EA168,11,0.615661473,0.615661473,0.615661473
EA73,5,0.372084908,0.372084908,0.372084908
EA74,4,0.323185981,0.323185981,0.323185981
EA75,4,0.323185981,0.323185981,0.323185981
EA76,5,0.372084908,0.372084908,0.372084908
EB111,16,0.760608197,0.760608197,0.760608197
EB112,6,0.412731283,0.412731283,0.412731283
EB113,6,0.412731283,0.412731283,0.412731283
EB114,9,0.524818318,0.524818318,0.524818318
EB164,7,0.446717755,0.446717755,0.446717755
EB165,7,0.446717755,0.446717755,0.446717755
EB166,5,0.372084908,0.372084908,0.372084908
EB167,5,0.372084908,0.372084908,0.372084908
EB168,7,0.446717755,0.446717755,0.446717755
EB73,3,0.279513478,0.279513478,0.279513478
EB74,4,0.323185981,0.323185981,0.323185981
EB75,4,0.323185981,0.323185981,0.323185981
EB76,2,0.243709779,0.243709779,0.243709779
EB77,2,0.243709779,0.243709779,0.243709779
EC110,16,0.760608197,0.760608197,0.760608197
EC111,16,0.760608197,0.760608197,0.760608197
EC112,6,0.412731283,0.412731283,0.412731283
EC113,6,0.412731283,0.412731283,0.412731283
EC128,22,1,1,1
EC129,22,1,1,1
EC130,18,0.785340107,0.785340107,0.785340107
EC156,7,0.446717755,0.446717755,0.446717755
EC157,7,0.446717755,0.446717755,0.446717755
EC158,10,0.559961862,0.559961862,0.559961862
EC165,7,0.446717755,0.446717755,0.446717755
EC166,5,0.372084908,0.372084908,0.372084908
EC167,5,0.372084908,0.372084908,0.372084908
EC74,4,0.323185981,0.323185981,0.323185981
EC75,4,0.323185981,0.323185981,0.323185981
EC76,2,0.243709779,0.243709779,0.243709779
EC77,2,0.243709779,0.243709779,0.243709779
ED109,3,0.279513478,0.279513478,0.279513478
ED110,8,0.485455727,0.485455727,0.485455727
ED111,8,0.485455727,0.485455727,0.485455727
ED112,9,0.524818318,0.524818318,0.524818318
ED128,3,0.279513478,0.279513478,0.279513478
ED129,3,0.279513478,0.279513478,0.279513478
ED130,6,0.412731283,0.412731283,0.412731283
ED156,4,0.323185981,0.323185981,0.323185981
ED157,4,0.323185981,0.323185981,0.323185981
ED158,5,0.372084908,0.372084908,0.372084908
ED159,5,0.372084908,0.372084908,0.372084908
ED160,8,0.485455727,0.485455727,0.485455727
ED75,6,0.412731283,0.412731283,0.412731283
ED76,2,0.243709779,0.243709779,0.243709779
ED77,2,0.243709779,0.243709779,0.243709779
EE109,3,0.279513478,0.279513478,0.279513478
EE110,8,0.485455727,0.485455727,0.485455727
EE111,8,0.485455727,0.485455727,0.485455727
EE112,9,0.524818318,0.524818318,0.524818318
EE129,3,0.279513478,0.279513478,0.279513478
EE130,6,0.412731283,0.412731283,0.412731283
EE156,4,0.323185981,0.323185981,0.323185981
EE157,4,0.323185981,0.323185981,0.323185981
EE158,5,0.372084908,0.372084908,0.372084908
EE159,5,0.372084908,0.372084908,0.372084908
EE160,8,0.485455727,0.485455727,0.485455727
EE75,6,0.412731283,0.412731283,0.412731283
EE76,2,0.243709779,0.243709779,0.243709779
EE77,2,0.243709779,0.243709779,0.243709779
EE78,1,0.207377029,0.207377029,0.207377029
EF108,6,0.412731283,0.412731283,0.412731283
EF109,6,0.412731283,0.412731283,0.412731283
EF110,9,0.524818318,0.524818318,0.524818318
EF111,9,0.524818318,0.524818318,0.524818318
EF156,8,0.485455727,0.485455727,0.485455727
EF157,8,0.485455727,0.485455727,0.485455727
EF158,6,0.412731283,0.412731283,0.412731283
EF159,6,0.412731283,0.412731283,0.412731283
EF160,3,0.279513478,0.279513478,0.279513478
EF75,4,0.323185981,0.323185981,0.323185981
EF76,8,0.485455727,0.485455727,0.485455727
EF77,8,0.485455727,0.485455727,0.485455727
EF78,4,0.323185981,0.323185981,0.323185981
EF79,4,0.323185981,0.323185981,0.323185981
