ID,TC,tc_245_2050,tc_370_2050,tc_585_2050
EG108,6,0.412731283,0.412731283,0.412731283
EG109,6,0.412731283,0.412731283,0.412731283
EG110,9,0.524818318,0.524818318,0.524818318
EG76,8,0.485455727,0.485455727,0.485455727
EG77,8,0.485455727,0.485455727,0.485455727
EG78,4,0.323185981,0.323185981,0.323185981
EG79,4,0.323185981,0.323185981,0.323185981
EH108,10,0.559961862,0.559961862,0.559961862
EH109,10,0.559961862,0.559961862,0.559961862
EH110,9,0.524818318,0.524818318,0.524818318
EH76,4,0.323185981,0.323185981,0.323185981
EH77,4,0.323185981,0.323185981,0.323185981
EH78,4,0.323185981,0.323185981,0.323185981
EH79,4,0.323185981,0.323185981,0.323185981
EH96,11,0.615661473,0.615661473,0.615661473
EH97,11,0.615661473,0.615661473,0.615661473
EH98,14,0.706519155,0.706519155,0.706519155
EI108,10,0.559961862,0.559961862,0.559961862
EI109,10,0.559961862,0.559961862,0.559961862
EI110,9,0.524818318,0.524818318,0.524818318
EI76,4,0.323185981,0.323185981,0.323185981
EI77,4,0.323185981,0.323185981,0.323185981
EI78,4,0.323185981,0.323185981,0.323185981
EI79,4,0.323185981,0.323185981,0.323185981
EI96,11,0.615661473,0.615661473,0.615661473
EI97,11,0.615661473,0.615661473,0.615661473
EI98,14,0.706519155,0.706519155,0.706519155
EJ108,8,0.485455727,0.485455727,0.485455727
EJ109,8,0.485455727,0.485455727,0.485455727
EJ110,9,0.524818318,0.524818318,0.524818318
EJ76,3,0.279513478,0.279513478,0.279513478
EJ77,3,0.279513478,0.279513478,0.279513478
EJ78,1,0.207377029,0.207377029,0.207377029
EJ79,1,0.207377029,0.207377029,0.207377029
EJ96,3,0.279513478,0.279513478,0.279513478
EJ97,3,0.279513478,0.279513478,0.279513478
EJ98,8,0.485455727,0.485455727,0.485455727
EK108,8,0.485455727,0.485455727,0.485455727
EK109,8,0.485455727,0.485455727,0.485455727
EK110,9,0.524818318,0.524818318,0.524818318
EK111,9,0.524818318,0.524818318,0.524818318
EK77,3,0.279513478,0.279513478,0.279513478
EK78,1,0.207377029,0.207377029,0.207377029
EK79,1,0.207377029,0.207377029,0.207377029
EL108,11,0.615661473,0.615661473,0.615661473
EL109,11,0.615661473,0.615661473,0.615661473
EL110,2,0.243709779,0.243709779,0.243709779
EL111,2,0.243709779,0.243709779,0.243709779
EL126,6,0.412731283,0.412731283,0.412731283
EL127,6,0.412731283,0.412731283,0.412731283
EL128,4,0.323185981,0.323185981,0.323185981
EL77,1,0.207377029,0.207377029,0.207377029
EL78,5,0.372084908,0.372084908,0.372084908
EL79,5,0.372084908,0.372084908,0.372084908
EM109,11,0.615661473,0.615661473,0.615661473
EM110,2,0.243709779,0.243709779,0.243709779
EM111,2,0.243709779,0.243709779,0.243709779
EM112,4,0.323185981,0.323185981,0.323185981
EM125,5,0.372084908,0.372084908,0.372084908
EM126,6,0.412731283,0.412731283,0.412731283
EM127,6,0.412731283,0.412731283,0.412731283
EM128,4,0.323185981,0.323185981,0.323185981
EM76,1,0.207377029,0.207377029,0.207377029
EM77,1,0.207377029,0.207377029,0.207377029
EM78,5,0.372084908,0.372084908,0.372084908
EM79,5,0.372084908,0.372084908,0.372084908
EN109,10,0.559961862,0.559961862,0.559961862
EN110,9,0.524818318,0.524818318,0.524818318
EN111,9,0.524818318,0.524818318,0.524818318
EN112,5,0.372084908,0.372084908,0.372084908
EN125,1,0.207377029,0.207377029,0.207377029
EN126,3,0.279513478,0.279513478,0.279513478
EN127,3,0.279513478,0.279513478,0.279513478
EN76,4,0.323185981,0.323185981,0.323185981
EN77,4,0.323185981,0.323185981,0.323185981
EN78,1,0.207377029,0.207377029,0.207377029
EN79,1,0.207377029,0.207377029,0.207377029
EO109,10,0.559961862,0.559961862,0.559961862
EO110,9,0.524818318,0.524818318,0.524818318
EO111,9,0.524818318,0.524818318,0.524818318
EO125,1,0.207377029,0.207377029,0.207377029
EO126,3,0.279513478,0.279513478,0.279513478
EO127,3,0.279513478,0.279513478,0.279513478
EO76,4,0.323185981,0.323185981,0.323185981
EO77,4,0.323185981,0.323185981,0.323185981
EO78,1,0.207377029,0.207377029,0.207377029
EO79,1,0.207377029,0.207377029,0.207377029
EP109,11,0.615661473,0.615661473,0.615661473
EP110,6,0.412731283,0.412731283,0.412731283
EP111,6,0.412731283,0.412731283,0.412731283
EP124,3,0.279513478,0.279513478,0.279513478
EP125,3,0.279513478,0.279513478,0.279513478
EP126,2,0.243709779,0.243709779,0.243709779
EP127,2,0.243709779,0.243709779,0.243709779
EP76,0,0,0,0
EP77,0,0,0,0
EP78,3,0.279513478,0.279513478,0.279513478
EP79,3,0.279513478,0.279513478,0.279513478
EQ109,11,0.615661473,0.615661473,0.615661473
EQ110,6,0.412731283,0.412731283,0.412731283
EQ111,6,0.412731283,0.412731283,0.412731283
EQ112,6,0.412731283,0.412731283,0.412731283
EQ124,3,0.279513478,0.279513478,0.279513478
EQ125,3,0.279513478,0.279513478,0.279513478
EQ126,2,0.243709779,0.243709779,0.243709779
EQ75,1,0.207377029,0.207377029,0.207377029
EQ76,0,0,0,0
EQ77,0,0,0,0
EQ78,3,0.279513478,0.279513478,0.279513478
EQ79,3,0.279513478,0.279513478,0.279513478
ER109,10,0.559961862,0.559961862,0.559961862
ER110,8,0.485455727,0.485455727,0.485455727
ER111,8,0.485455727,0.485455727,0.485455727
ER112,7,0.446717755,0.446717755,0.446717755
ER123,1,0.207377029,0.207377029,0.207377029
ER124,6,0.412731283,0.412731283,0.412731283
ER125,6,0.412731283,0.412731283,0.412731283
ER126,5,0.372084908,0.372084908,0.372084908
ER73,1,0.207377029,0.207377029,0.207377029
ER74,1,0.207377029,0.207377029,0.207377029
ER75,1,0.207377029,0.207377029,0.207377029
ER76,0,0,0,0
ER77,0,0,0,0
ER78,1,0.207377029,0.207377029,0.207377029
ES110,8,0.485455727,0.485455727,0.485455727
ES111,8,0.485455727,0.485455727,0.485455727
ES112,7,0.446717755,0.446717755,0.446717755
ES113,7,0.446717755,0.446717755,0.446717755
ES121,1,0.207377029,0.207377029,0.207377029
ES122,1,0.207377029,0.207377029,0.207377029
ES123,1,0.207377029,0.207377029,0.207377029
ES124,6,0.412731283,0.412731283,0.412731283
ES125,6,0.412731283,0.412731283,0.412731283
ES70,1,0.207377029,0.207377029,0.207377029
ES71,1,0.207377029,0.207377029,0.207377029
ES72,1,0.207377029,0.207377029,0.207377029
ES73,1,0.207377029,0.207377029,0.207377029
ES74,1,0.207377029,0.207377029,0.207377029
ES75,1,0.207377029,0.207377029,0.207377029
ES76,0,0,0,0
ES77,0,0,0,0
ET111,5,0.372084908,0.372084908,0.372084908
ET112,5,0.372084908,0.372084908,0.372084908
ET113,5,0.372084908,0.372084908,0.372084908
ET114,3,0.279513478,0.279513478,0.279513478
ET115,3,0.279513478,0.279513478,0.279513478
ET116,2,0.243709779,0.243709779,0.243709779
ET118,0,0,0,0
ET119,0,0,0,0
ET120,2,0.243709779,0.243709779,0.243709779
ET121,2,0.243709779,0.243709779,0.243709779
ET122,5,0.372084908,0.372084908,0.372084908
ET123,5,0.372084908,0.372084908,0.372084908
ET124,5,0.372084908,0.372084908,0.372084908
ET125,5,0.372084908,0.372084908,0.372084908
ET68,0,0,0,0
ET69,0,0,0,0
ET70,0,0,0,0
ET71,0,0,0,0
ET72,0,0,0,0
ET73,0,0,0,0
ET74,0,0,0,0
ET75,0,0,0,0
EU111,5,0.372084908,0.372084908,0.372084908
EU112,5,0.372084908,0.372084908,0.372084908
EU113,5,0.372084908,0.372084908,0.372084908
EU114,3,0.279513478,0.279513478,0.279513478
EU115,3,0.279513478,0.279513478,0.279513478
EU116,2,0.243709779,0.243709779,0.243709779
EU117,2,0.243709779,0.243709779,0.243709779
EU118,0,0,0,0
EU119,0,0,0,0
EU120,2,0.243709779,0.243709779,0.243709779
EU121,2,0.243709779,0.243709779,0.243709779
EU122,5,0.372084908,0.372084908,0.372084908
EU123,5,0.372084908,0.372084908,0.372084908
EU124,5,0.372084908,0.372084908,0.372084908
EU66,1,0.207377029,0.207377029,0.207377029
EU67,1,0.207377029,0.207377029,0.207377029
EU68,0,0,0,0
EU69,0,0,0,0
EU70,0,0,0,0
EU71,0,0,0,0
EU72,0,0,0,0
EV113,4,0.323185981,0.323185981,0.323185981
EV114,10,0.559961862,0.559961862,0.559961862
EV115,10,0.559961862,0.559961862,0.559961862
EV116,4,0.323185981,0.323185981,0.323185981
EV117,4,0.323185981,0.323185981,0.323185981
EV118,6,0.412731283,0.412731283,0.412731283
EV119,6,0.412731283,0.412731283,0.412731283
EV120,6,0.412731283,0.412731283,0.412731283
EV121,6,0.412731283,0.412731283,0.412731283
EV66,2,0.243709779,0.243709779,0.243709779
EV67,2,0.243709779,0.243709779,0.243709779
EV68,0,0,0,0
EV69,0,0,0,0
EV70,0,0,0,0
EW115,10,0.559961862,0.559961862,0.559961862
EW116,4,0.323185981,0.323185981,0.323185981
EW117,4,0.323185981,0.323185981,0.323185981
EW118,6,0.412731283,0.412731283,0.412731283
EW119,6,0.412731283,0.412731283,0.412731283
EW65,0,0,0,0
EW66,2,0.243709779,0.243709779,0.243709779
EW67,2,0.243709779,0.243709779,0.243709779
EW68,0,0,0,0
EW69,0,0,0,0
EX65,2,0.243709779,0.243709779,0.243709779
EX66,0,0,0,0
EX67,0,0,0,0
EX68,0,0,0,0
EX69,0,0,0,0
EY65,2,0.243709779,0.243709779,0.243709779
EY66,0,0,0,0
EY67,0,0,0,0
EY68,0,0,0,0
EZ66,0,0,0,0
EZ67,0,0,0,0
EZ68,0,0,0,0
F109,0,0,0,0
F110,0,0,0,0
F111,0,0,0,0
F116,0,0,0,0
F117,0,0,0,0
F118,0,0,0,0
F119,0,0,0,0
F120,0,0,0,0
F122,0,0,0,0
F123,0,0,0,0
F124,0,0,0,0
F125,0,0,0,0
F126,0,0,0,0
F127,0,0,0,0
F131,0,0,0,0
F132,0,0,0,0
F139,0,0,0,0
F140,0,0,0,0
F141,0,0,0,0
FA66,0,0,0,0
FA67,0,0,0,0
FA68,0,0,0,0
FB66,0,0,0,0
FB67,0,0,0,0
FB68,0,0,0,0
FC65,4,0.323185981,0.323185981,0.323185981
FC66,0,0,0,0
FC67,0,0,0,0
FC68,0,0,0,0
FD65,13,0.67866837,0.67866837,0.67866837
FD66,0,0,0,0
FD67,0,0,0,0
FD68,1,0.207377029,0.207377029,0.207377029
FE65,13,0.67866837,0.67866837,0.67866837
FE66,0,0,0,0
FE67,0,0,0,0
FF65,3,0.279513478,0.279513478,0.279513478
FF66,0,0,0,0
FF67,0,0,0,0
FG1,0,0,0,0
FG2,0,0,0,0
FG64,3,0.279513478,0.279513478,0.279513478
FG65,3,0.279513478,0.279513478,0.279513478
FG66,0,0,0,0
FG67,0,0,0,0
FH1,0,0,0,0
FH2,0,0,0,0
FH3,0,0,0,0
FH63,0,0,0,0
FH64,4,0.323185981,0.323185981,0.323185981
FH65,4,0.323185981,0.323185981,0.323185981
FH66,3,0.279513478,0.279513478,0.279513478
FI1,0,0,0,0
FI2,0,0,0,0
FI3,0,0,0,0
FI4,0,0,0,0
FI61,0,0,0,0
FI62,0,0,0,0
FI63,0,0,0,0
FI64,4,0.323185981,0.323185981,0.323185981
FI65,4,0.323185981,0.323185981,0.323185981
FI66,3,0.279513478,0.279513478,0.279513478
FJ1,0,0,0,0
FJ2,0,0,0,0
FJ3,0,0,0,0
FJ4,0,0,0,0
FJ60,0,0,0,0
FJ61,0,0,0,0
FJ62,0,0,0,0
FJ63,0,0,0,0
FJ64,1,0.207377029,0.207377029,0.207377029
FJ65,1,0.207377029,0.207377029,0.207377029
FK2,0,0,0,0
FK3,0,0,0,0
FK4,0,0,0,0
FK5,0,0,0,0
FK60,0,0,0,0
FK61,0,0,0,0
FK62,0,0,0,0
FK63,0,0,0,0
FL2,0,0,0,0
FL3,0,0,0,0
FL4,0,0,0,0
FL5,0,0,0,0
FL59,0,0,0,0
FL60,0,0,0,0
FL61,0,0,0,0
FL62,0,0,0,0
FM3,0,0,0,0
FM4,0,0,0,0
FM5,0,0,0,0
FM58,0,0,0,0
FM59,0,0,0,0
FM60,0,0,0,0
FM61,0,0,0,0
FN3,0,0,0,0
FN4,0,0,0,0
FN5,0,0,0,0
FN58,0,0,0,0
FN59,0,0,0,0
FN6,0,0,0,0
FN60,0,0,0,0
FN61,0,0,0,0
FO3,0,0,0,0
FO4,0,0,0,0
FO5,0,0,0,0
FO57,0,0,0,0
FO58,0,0,0,0
FO59,0,0,0,0
FO6,0,0,0,0
FO60,0,0,0,0
FP4,0,0,0,0
FP5,0,0,0,0
FP56,0,0,0,0
FP57,0,0,0,0
FP58,0,0,0,0
FP59,0,0,0,0
FP6,0,0,0,0
FP7,0,0,0,0
FQ4,0,0,0,0
FQ5,0,0,0,0
FQ56,0,0,0,0
FQ57,0,0,0,0
FQ58,0,0,0,0
FQ59,0,0,0,0
FQ6,0,0,0,0
FQ7,0,0,0,0
FR5,0,0,0,0
FR55,0,0,0,0
FR56,0,0,0,0
FR57,0,0,0,0
FR58,0,0,0,0
FR6,0,0,0,0
FR7,0,0,0,0
FR8,0,0,0,0
FS53,0,0,0,0
FS54,0,0,0,0
FS55,0,0,0,0
FS56,0,0,0,0
FS57,0,0,0,0
FS6,0,0,0,0
FS7,0,0,0,0
FS8,0,0,0,0
FS9,0,0,0,0
FT10,0,0,0,0
FT52,0,0,0,0
FT53,0,0,0,0
FT54,0,0,0,0
FT55,0,0,0,0
FT56,0,0,0,0
FT6,0,0,0,0
FT7,0,0,0,0
FT8,0,0,0,0
FT9,0,0,0,0
FU10,0,0,0,0
FU51,0,0,0,0
FU52,0,0,0,0
FU53,0,0,0,0
FU54,0,0,0,0
FU55,0,0,0,0
FU7,0,0,0,0
FU8,0,0,0,0
FU9,0,0,0,0
FV10,0,0,0,0
FV50,0,0,0,0
FV51,0,0,0,0
FV52,0,0,0,0
FV53,0,0,0,0
FV54,0,0,0,0
FV8,0,0,0,0
FV9,0,0,0,0
FW10,0,0,0,0
FW49,0,0,0,0
FW50,0,0,0,0
FW51,0,0,0,0
FW52,0,0,0,0
FW53,0,0,0,0
FW8,0,0,0,0
FW9,0,0,0,0
FX10,0,0,0,0
FX47,0,0,0,0
FX48,0,0,0,0
FX49,0,0,0,0
FX50,0,0,0,0
FX51,0,0,0,0
FX52,0,0,0,0
FX6,0,0,0,0
FX7,0,0,0,0
FX8,0,0,0,0
FX9,0,0,0,0
FY10,0,0,0,0
FY46,0,0,0,0
FY47,0,0,0,0
FY48,0,0,0,0
FY49,0,0,0,0
FY50,0,0,0,0
FY51,0,0,0,0
FY6,0,0,0,0
FY7,0,0,0,0
FY8,0,0,0,0
FY9,0,0,0,0
FZ44,0,0,0,0
FZ45,0,0,0,0
FZ46,0,0,0,0
FZ47,0,0,0,0
FZ48,0,0,0,0
FZ49,0,0,0,0
FZ6,0,0,0,0
FZ7,0,0,0,0
FZ8,0,0,0,0
FZ9,0,0,0,0
G113,0,0,0,0
G114,0,0,0,0
G115,0,0,0,0
G116,0,0,0,0
G117,0,0,0,0
G118,0,0,0,0
G119,0,0,0,0
G120,0,0,0,0
G123,0,0,0,0
G124,0,0,0,0
G139,0,0,0,0
G140,0,0,0,0
G141,0,0,0,0
G142,0,0,0,0
GA10,0,0,0,0
GA42,0,0,0,0
GA43,0,0,0,0
GA44,0,0,0,0
GA45,0,0,0,0
GA46,0,0,0,0
GA47,0,0,0,0
GA48,0,0,0,0
GA6,0,0,0,0
GA7,0,0,0,0
GA8,0,0,0,0
GA9,0,0,0,0
GB10,0,0,0,0
GB37,0,0,0,0
GB38,0,0,0,0
GB39,0,0,0,0
GB40,0,0,0,0
GB41,0,0,0,0
GB42,0,0,0,0
GB43,0,0,0,0
GB44,0,0,0,0
GB45,0,0,0,0
GB46,0,0,0,0
GB7,0,0,0,0
GB8,0,0,0,0
GB9,0,0,0,0
GC10,0,0,0,0
GC11,0,0,0,0
GC12,0,0,0,0
GC23,0,0,0,0
GC24,0,0,0,0
GC25,0,0,0,0
GC26,0,0,0,0
GC27,0,0,0,0
GC28,0,0,0,0
GC29,0,0,0,0
GC30,0,0,0,0
GC31,0,0,0,0
GC32,0,0,0,0
GC33,0,0,0,0
GC34,0,0,0,0
GC35,0,0,0,0
GC36,0,0,0,0
GC37,0,0,0,0
GC38,0,0,0,0
GC39,0,0,0,0
GC40,0,0,0,0
GC41,0,0,0,0
GC42,0,0,0,0
GC43,0,0,0,0
GC44,0,0,0,0
GC45,0,0,0,0
GC8,0,0,0,0
GC9,0,0,0,0
GD10,0,0,0,0
GD11,0,0,0,0
GD12,0,0,0,0
GD13,0,0,0,0
GD18,0,0,0,0
GD19,0,0,0,0
GD20,0,0,0,0
GD21,0,0,0,0
GD22,0,0,0,0
GD23,0,0,0,0
GD24,0,0,0,0
GD25,0,0,0,0
GD26,0,0,0,0
GD27,0,0,0,0
GD28,0,0,0,0
GD29,0,0,0,0
GD30,0,0,0,0
GD31,0,0,0,0
GD32,0,0,0,0
GD33,0,0,0,0
GD34,0,0,0,0
GD35,0,0,0,0
GD36,0,0,0,0
GD37,0,0,0,0
GD38,0,0,0,0
GD39,0,0,0,0
GD40,0,0,0,0
GD41,0,0,0,0
GD42,0,0,0,0
GD8,0,0,0,0
GD9,0,0,0,0
GE10,0,0,0,0
GE11,0,0,0,0
GE12,0,0,0,0
GE13,0,0,0,0
GE14,0,0,0,0
GE16,0,0,0,0
GE17,0,0,0,0
GE18,0,0,0,0
GE19,0,0,0,0
GE20,0,0,0,0
GE21,0,0,0,0
GE22,0,0,0,0
GE23,0,0,0,0
GE24,0,0,0,0
GE25,0,0,0,0
GE26,0,0,0,0
GE27,0,0,0,0
GE28,0,0,0,0
GE29,0,0,0,0
GE30,0,0,0,0
GE31,0,0,0,0
GE32,0,0,0,0
GE33,0,0,0,0
GE34,0,0,0,0
GE35,0,0,0,0
GE36,0,0,0,0
GE37,0,0,0,0
GE38,0,0,0,0
GE39,0,0,0,0
GE8,0,0,0,0
GE9,0,0,0,0
GF10,0,0,0,0
GF11,0,0,0,0
GF12,0,0,0,0
GF13,0,0,0,0
GF14,0,0,0,0
GF15,0,0,0,0
GF16,0,0,0,0
GF17,0,0,0,0
GF18,0,0,0,0
GF19,0,0,0,0
GF20,0,0,0,0
GF21,0,0,0,0
GF22,0,0,0,0
GF23,0,0,0,0
GF24,0,0,0,0
GF8,0,0,0,0
GF9,0,0,0,0
GG12,0,0,0,0
GG13,0,0,0,0
GG14,0,0,0,0
GG15,0,0,0,0
GG16,0,0,0,0
GG17,0,0,0,0
GG18,0,0,0,0
GH14,0,0,0,0
GH15,0,0,0,0
GH16,0,0,0,0
GH17,0,0,0,0
GR245,0,0,0,0
GR246,0,0,0,0
GR247,0,0,0,0
GS245,0,0,0,0
GS246,0,0,0,0
GS247,0,0,0,0
GT245,1,0.207377029,0.207377029,0.207377029
GT246,1,0.207377029,0.207377029,0.207377029
GT247,1,0.207377029,0.207377029,0.207377029
GV245,0,0,0,0
GV246,0,0,0,0
GV247,0,0,0,0
GW245,0,0,0,0
GW246,0,0,0,0
GW247,0,0,0,0
GX245,0,0,0,0
GX246,0,0,0,0
H113,0,0,0,0
H114,0,0,0,0
H115,0,0,0,0
H116,0,0,0,0
H117,0,0,0,0
H118,0,0,0,0
H139,0,0,0,0
H140,0,0,0,0
H141,0,0,0,0
H142,0,0,0,0
HY135,0,0,0,0
HY136,0,0,0,0
HY137,0,0,0,0
HY138,0,0,0,0
HZ135,0,0,0,0
HZ136,0,0,0,0
HZ137,0,0,0,0
HZ138,0,0,0,0
HZ142,0,0,0,0
HZ143,0,0,0,0
HZ144,0,0,0,0
I113,0,0,0,0
I114,0,0,0,0
I115,0,0,0,0
I116,0,0,0,0
I138,0,0,0,0
I139,0,0,0,0
I140,0,0,0,0
I141,0,0,0,0
I142,0,0,0,0
IA135,0,0,0,0
IA136,0,0,0,0
IA137,0,0,0,0
IA138,0,0,0,0
IA141,0,0,0,0
IA142,0,0,0,0
IA143,0,0,0,0
IA144,0,0,0,0
IA87,0,0,0,0
IA88,0,0,0,0
IB141,0,0,0,0
IB142,0,0,0,0
IB143,0,0,0,0
IB144,0,0,0,0
IB86,0,0,0,0
IB87,0,0,0,0
IB88,0,0,0,0
IB89,0,0,0,0
IC85,0,0,0,0
IC86,0,0,0,0
IC87,0,0,0,0
IC88,0,0,0,0
IC89,0,0,0,0
ID85,0,0,0,0
ID86,0,0,0,0
ID87,0,0,0,0
ID88,0,0,0,0
II209,0,0,0,0
II210,0,0,0,0
II211,0,0,0,0
II212,0,0,0,0
IJ209,0,0,0,0
IJ210,0,0,0,0
IJ211,0,0,0,0
IJ212,0,0,0,0
IJ213,0,0,0,0
IJ214,0,0,0,0
IJ215,0,0,0,0
IK209,0,0,0,0
IK210,0,0,0,0
IK211,0,0,0,0
IK212,0,0,0,0
IK213,0,0,0,0
IK214,0,0,0,0
IK215,0,0,0,0
IK216,0,0,0,0
IK217,0,0,0,0
IK218,0,0,0,0
IK219,0,0,0,0
IL209,0,0,0,0
IL210,0,0,0,0
IL211,0,0,0,0
IL212,0,0,0,0
IL213,0,0,0,0
IL214,0,0,0,0
IL215,0,0,0,0
IL216,0,0,0,0
IL217,0,0,0,0
IL218,0,0,0,0
IL219,0,0,0,0
IM209,0,0,0,0
IM210,0,0,0,0
IM211,0,0,0,0
IM212,0,0,0,0
IM213,0,0,0,0
IM214,0,0,0,0
IM215,0,0,0,0
IM216,0,0,0,0
IM217,0,0,0,0
IM218,0,0,0,0
IM219,0,0,0,0
IN209,0,0,0,0
IN210,0,0,0,0
IN211,0,0,0,0
IN212,0,0,0,0
IN213,0,0,0,0
IN214,0,0,0,0
IN215,0,0,0,0
IN216,0,0,0,0
IN217,0,0,0,0
IN218,0,0,0,0
IN219,0,0,0,0
IO209,0,0,0,0
IO210,0,0,0,0
IO211,0,0,0,0
IO212,0,0,0,0
IO213,0,0,0,0
IO214,0,0,0,0
IO215,0,0,0,0
IO216,0,0,0,0
IO217,0,0,0,0
IO218,0,0,0,0
J138,0,0,0,0
J139,0,0,0,0
J140,0,0,0,0
K138,0,0,0,0
K139,0,0,0,0
K140,0,0,0,0
L137,0,0,0,0
L138,0,0,0,0
L139,0,0,0,0
L140,0,0,0,0
M137,0,0,0,0
M138,0,0,0,0
M139,0,0,0,0
M140,0,0,0,0
N136,0,0,0,0
N137,0,0,0,0
N138,0,0,0,0
N139,0,0,0,0
O136,0,0,0,0
O137,0,0,0,0
O138,0,0,0,0
P135,0,0,0,0
P136,0,0,0,0
P137,0,0,0,0
P138,0,0,0,0
Q134,0,0,0,0
Q135,0,0,0,0
Q136,0,0,0,0
Q137,0,0,0,0
R134,0,0,0,0
R135,0,0,0,0
R136,0,0,0,0
R137,0,0,0,0
S133,0,0,0,0
S134,0,0,0,0
S135,0,0,0,0
S136,0,0,0,0
T133,0,0,0,0
T134,0,0,0,0
T135,0,0,0,0
T136,0,0,0,0
U132,0,0,0,0
U133,0,0,0,0
U134,0,0,0,0
U135,0,0,0,0
V132,0,0,0,0
V133,0,0,0,0
V134,0,0,0,0
W131,0,0,0,0
W132,0,0,0,0
W133,0,0,0,0
W134,0,0,0,0
X131,0,0,0,0
X132,0,0,0,0
X133,0,0,0,0
Y131,0,0,0,0
Y132,0,0,0,0
Y133,0,0,0,0
Z130,0,0,0,0
Z131,0,0,0,0
Z132,0,0,0,0
