ID,Lat,Long,Country,Villages,Livelihood,Demography,Cultural,Health,Learning,Assets,Flexibility,Agency,Organisation,Sensitivity,AdaptiveCapacity,imp.ssp126.2050,imp.ssp126.2100,imp.ssp245.2050,imp.ssp245.2100,imp.ssp370.2050,imp.ssp370.2100,imp.ssp585.2050,imp.ssp585.2100
BF100,-2.0711021,41.08933994,Kenya,Faza,0.222346154,0.028849267,0.112027027,0.112516923,0.210041538,0.051068885,0.036734205,0.056457692,0.085636154,0.475739371,0.439938475,0.23979895826308553,0.22181960035323905,0.22696048829363422,0.23338159803739128,0.23223176069910328,0.2434166884397636,0.2400064172037035,0.2348238429228955
BF101,-2.0711021,41.33933994,Kenya,Kiwayu,0.231741333,0.020203245,0.066756757,0.095573333,0.222435556,0.03202944,0.064075852,0.0557,0.072066667,0.414274669,0.446307514,0.2420848231954602,0.22426309686710566,0.2289223957821007,0.2350417270130892,0.2348632192579336,0.24589651055549122,0.24239570641582292,0.237679351563069
BF101,-2.0711021,41.33933994,Kenya,Ndau,0.226930462,0.018555556,0.1,0.114116923,0.201306154,0.034773804,0.058577509,0.050088462,0.086713846,0.45960294,0.431459775,0.2420848231954602,0.22426309686710566,0.2289223957821007,0.2350417270130892,0.2348632192579336,0.24589651055549122,0.24239570641582292,0.237679351563069
BG99,-2.3211021,40.83933994,Kenya,Matondoni,0.221699,0.031864962,0.111554054,0.140022857,0.194844286,0.055663281,0.048407238,0.053035714,0.088032857,0.505140874,0.439983376,0.24615446547906375,0.22841234408825786,0.23397407204945417,0.2392108528953189,0.23871875996605232,0.24916388384078644,0.24682096010633073,0.24108784877343245
BK95,-3.3211021,39.83933994,Kenya,Uyombo,0.263786118,0.030309875,0.093211447,0.109176471,0.200948889,0.052091812,0.073407653,0.060317647,0.102069412,0.49648391,0.488835413,0.2567380290920343,0.2464884351736043,0.24360227059623404,0.24976993011115473,0.24815467720593015,0.26068287839869353,0.2591131793616199,0.2525598640813792
BK96,-3.3211021,40.08933994,Kenya,Mida,0.290925524,0.022467187,0.101724582,0.13376,0.21316381,0.061483901,0.059417932,0.069942857,0.093208571,0.548877292,0.497217071,0.25124698392684985,0.2400870137828146,0.23862107071988695,0.24455587436773477,0.24315818623019758,0.25512628789922204,0.25364872459209203,0.24743299444047342
BO94,-4.3211021,39.58933994,Kenya,Gazi,0.270536821,0.028736895,0.066846847,0.086203077,0.204749744,0.040925139,0.069339165,0.062965385,0.094418462,0.452323639,0.472397894,0.25374241488988897,0.24546728543671706,0.2422361869948081,0.24812660191812544,0.24937163037381782,0.2579487053662992,0.2557929486370551,0.250991083599282
BP93,-4.5711021,39.33933994,Kenya,Vanga,0.33676628,0.022975547,0.070059459,0.1264,0.1960576,0.028791481,0.088765931,0.058446,0.0874212,0.556201287,0.459482213,0.24851645103937095,0.23998542598533937,0.23889871938973134,0.24410993683683016,0.24622741201495169,0.2538479961469153,0.2515809723601531,0.2464793453471701
BQ92,-4.8211021,39.08933994,Tanzania,Boma Subutuni,0.421218761,0.121503075,0.037401245,0.044785599,0.078358014,0.05211359,0.082431684,0.074772713,0.170931076,0.62490868,0.458607076,0.2428818557274217,0.23415656936829612,0.23416905418953524,0.2398161922463689,0.24174024532980154,0.24896358662961984,0.24656649022494564,0.24130135586184465
BQ92,-4.8211021,39.08933994,Tanzania,Moa,0.392405984,0.119166011,0.037663971,0.046466432,0.077168691,0.056560765,0.087895564,0.07139035,0.162816759,0.595702398,0.455832128,0.2428818557274217,0.23415656936829612,0.23416905418953524,0.2398161922463689,0.24174024532980154,0.24896358662961984,0.24656649022494564,0.24130135586184465
BQ92,-4.8211021,39.08933994,Tanzania,Mwandusi,0.412971084,0.120902702,0.037336144,0.043927124,0.074792951,0.056103993,0.089804142,0.075201432,0.175310127,0.615137053,0.471212645,0.2428818557274217,0.23415656936829612,0.23416905418953524,0.2398161922463689,0.24174024532980154,0.24896358662961984,0.24656649022494564,0.24130135586184465
BQ92,-4.8211021,39.08933994,Tanzania,Ndumbani,0.3488512,0.123036971,0.039726673,0.046589816,0.076137156,0.064412539,0.096878099,0.07314337,0.160754669,0.558204659,0.471325833,0.2428818557274217,0.23415656936829612,0.23416905418953524,0.2398161922463689,0.24174024532980154,0.24896358662961984,0.24656649022494564,0.24130135586184465
BR92,-5.0711021,39.08933994,Tanzania,Kwale,0.40651269,0.117611614,0.040156303,0.047207693,0.076841926,0.069144183,0.101282734,0.065647979,0.169495943,0.6114883,0.482412765,0.24146942756642578,0.23248956925560568,0.23282613068974653,0.23889791499143628,0.24095618713088715,0.24758097413190389,0.24564698074119495,0.24007743381522512
BR94,-5.0711021,39.58933994,Tanzania,Mtambwe,0.424471592,0.134969418,0.045877452,0.049799895,0.071485588,0.057928906,0.110655815,0.06662902,0.161798599,0.655118358,0.468497928,0.24399687202943243,0.23504192809435273,0.2355554218214565,0.24128629401088483,0.24381983249054923,0.25062136586929296,0.248397240327266,0.2440677474375027
BR94,-5.0711021,39.58933994,Tanzania,Gando,0.346379648,0.134142161,0.054650912,0.043226244,0.042675208,0.03749056,0.119252658,0.073334345,0.140358332,0.578398966,0.413111102,0.24399687202943243,0.23504192809435273,0.2355554218214565,0.24128629401088483,0.24381983249054923,0.25062136586929296,0.248397240327266,0.2440677474375027
BR95,-5.0711021,39.83933994,Tanzania,Kangagani,0.381770161,0.134420226,0.044142243,0.054325556,0.077639323,0.06064554,0.132361547,0.070402771,0.154544198,0.614658186,0.49559337999999997,0.24449417015621158,0.23393501731300595,0.236795908704529,0.2413635865839266,0.24504678018448564,0.25163930203381135,0.24904789154732443,0.24504837615026115
BR95,-5.0711021,39.83933994,Tanzania,Mjini Kiuyu,0.339634462,0.136453842,0.047057633,0.048276964,0.040738543,0.037418702,0.11590246,0.065550155,0.142320095,0.571422902,0.401929956,0.24449417015621158,0.23393501731300595,0.236795908704529,0.2413635865839266,0.24504678018448564,0.25163930203381135,0.24904789154732443,0.24504837615026115
BR95,-5.0711021,39.83933994,Tanzania,Selemu,0.317631488,0.130273484,0.045777302,0.048965216,0.060017365,0.091581229,0.116724177,0.068517089,0.152456384,0.542647489,0.489296244,0.24449417015621158,0.23393501731300595,0.236795908704529,0.2413635865839266,0.24504678018448564,0.25163930203381135,0.24904789154732443,0.24504837615026115
DC127,-14.3211021,47.83933994,Madagascar,Lagnamena,0.24254889600000001,0.088995129,0.102133573,0.10638401,0.127769371,0.038268376,0.079988938,0.077629459,0.135391926,0.540061607,0.459048069,0.2111603385398232,0.21456677992358503,0.219065796066342,0.2247959220784415,0.21846734484449346,0.23228453067371344,0.22460868277257984,0.2198704852771525
DC128,-14.3211021,48.08933994,Madagascar,Maromanjo,0.271846106,0.080758409,0.132731484,0.100164707,0.123627904,0.0190092,0.076628386,0.074027343,0.148985256,0.585500706,0.442278089,0.20985139341726905,0.2123811623615352,0.2173941281229128,0.2231509986531086,0.21634313382597642,0.23028816468804003,0.22270389895754295,0.21726207775208953
DH123,-15.5711021,46.83933994,Madagascar,Andranoboka,0.258582628,0.089101478,0.104789704,0.115633227,0.118997556,0.064270712,0.073546201,0.075702269,0.120892767,0.568107036,0.453409504,0.21339829342952749,0.21289152612342208,0.22227077289661762,0.22589387854590104,0.21939303762599383,0.23256651422274552,0.22475080890977306,0.22276434389025948
DH124,-15.5711021,47.08933994,Madagascar,Besakoa,0.263315011,0.072745856,0.123164047,0.101701651,0.134632763,0.085837867,0.071686739,0.057668272,0.122045137,0.560926564,0.471870778,0.21357157128767223,0.21227348448780198,0.22197343796428287,0.22683684463273235,0.21938945338093693,0.23282886112422566,0.22515992334056759,0.22274655398570287
DH124,-15.5711021,47.08933994,Madagascar,Tsinjoarivo,0.266733535,0.074323807,0.113443434,0.105990083,0.117985936,0.040801704,0.076112546,0.064344125,0.111637047,0.56049086,0.410881357,0.21357157128767223,0.21227348448780198,0.22197343796428287,0.22683684463273235,0.21938945338093693,0.23282886112422566,0.22515992334056759,0.22274655398570287
DH125,-15.5711021,47.33933994,Madagascar,Antafiatambalaka,0.255353876,0.068228651,0.119006816,0.090382734,0.124052479,0.068889977,0.057724122,0.094443475,0.134837878,0.532972076,0.479947931,0.21485405678554365,0.21312584871103796,0.22290629922480742,0.22817093508067973,0.22047562861112896,0.23375570883480246,0.2263305275213229,0.22365782424490574
DI123,-15.8211021,46.83933994,Madagascar,Analanabe,0.237812402,0.054894231,0.108075185,0.095115974,0.125525081,0.056057383,0.068888591,0.100790792,0.129224051,0.495897792,0.480485897,0.21283943300943994,0.2116091208179068,0.22169089772724038,0.22479013756875219,0.21856308597916352,0.2317275162231177,0.2240913768439187,0.22210967676619076
ET70,-25.0711021,33.58933994,Mozambique,Cumbane,0.188145794,0.109504236,0.111795167,0.056883277,0.106944359,0.034175697,0.098301294,0.075220598,0.109460447,0.466328474,0.424102395,0.23292846039705473,0.21604675315905725,0.21686461854604291,0.23731303036784748,0.22493145135002013,0.2331983675361529,0.2219443979320211,0.2242549405903178
ET70,-25.0711021,33.58933994,Mozambique,Mahilene,0.187369155,0.0955061,0.117781583,0.049257814,0.101082095,0.02295089,0.087890035,0.067253855,0.109498651,0.449914651,0.388675526,0.23292846039705473,0.21604675315905725,0.21686461854604291,0.23731303036784748,0.22493145135002013,0.2331983675361529,0.2219443979320211,0.2242549405903178
EW66,-25.8211021,32.58933994,Mozambique,Gazene,0.302244824,0.101520979,0.100894801,0.06438016,0.103348079,0.040086579,0.122661672,0.093861271,0.12874072,0.569040764,0.488698321,0.22860428793862672,0.2159203692826294,0.2159983345184094,0.23717683833241168,0.22226078440533079,0.22659830272898307,0.22048376432894462,0.22350640802638733
EX67,-26.0711021,32.83933994,Mozambique,Farol,0.278060257,0.11342308,0.090175359,0.04573158,0.116297231,0.064555647,0.114156523,0.087353092,0.110146004,0.527390275,0.492508496,0.2290167034210127,0.2171838105846134,0.2168670032672901,0.2390288484131262,0.2226359827669067,0.22714286484158278,0.22154927116735654,0.22464198050773038
